8,srg6wsa6,,1,33,32,postexperiment_block,PaymentInfo,2026-06-23 09:20:00.755392,1,,,0.0,,"[3, 4, 5, 7]","[0, 1, 2]",O,"[1, 0, 3, 2]","{""0"": [2, 0, 3, 1], ""1"": [2, 3, 0, 1], ""2"": [1, 0, 3, 2]}","{""0"": [""P"", ""A"", ""P"", ""A""], ""1"": [""A"", ""P"", ""P"", ""A""], ""2"": [""P"", ""A"", ""A"", ""P""]}","O|srg6wsa6|annecy:2026-10-23-2P,2026-10-30-0A,2026-11-06-3P,2026-11-20-1A|arcachon:2026-10-23-2A,2026-10-30-3P,2026-11-06-0P,2026-11-20-1A|le-treport:2026-10-23-1P,2026-10-30-0A,2026-11-06-3A,2026-11-20-2P",jgtg3yxs,,,,,0,10.0,1.0,booking_experiment_with_bots,CJJN0EFT,1,8,,0.0,0,0,1,0,1,0,John Doe,1234567890,1234567890,john.doe@example.com,john.doe@example.com,1,1,1,8,,0.0,Nice,I prefer hotels near the beach.,0,0,0,1,1,1,0,1,0,1,1,8,,0.0,Q09NUExFVEVEXzE=,3,0,DEMARRAGE,1,1,8,,0.0,Q09NUExFVEVEXzI=,2,1,,1,2,8,,0.0,Q09NUExFVEVEXzM=,3,0,,1,3,8,,0.0,Q09NUExFVEVEXzQ=,1,0,,1,4,8,,0.0,Q09NUExFVEVEXzU=,3,0,,1,5,8,,0.0,Q09NUExFVEVEXzY=,2,1,,1,6,8,,0.0,Q09NUExFVEVEXzc=,2,0,,1,7,8,,0.0,Q09NUExFVEVEXzg=,3,0,,1,8,8,,0.0,Q09NUExFVEVEXzk=,1,0,,1,9,8,,0.0,Q09NUExFVEVEXzEw,2,1,,1,10,8,,0.0,Q09NUExFVEVEXzEx,2,0,,1,11,8,,0.0,Q09NUExFVEVEXzEy,3,1,,1,12,8,,0.0,Homme,18,Étudiant,J'habite seul,1,3,1,0,0,0,100,55,50,40,100,45,3,I compared prices and ratings.,The thumb indicates quality.,I used the thumb to identify quality.,No feedback.,1,1
9,fqf7rfd8,,1,33,32,postexperiment_block,PaymentInfo,2026-06-23 09:20:01.212644,1,,,0.0,,"[1, 3, 5, 7]","[0, 1, 2]",N,"[0, 2, 3, 1]","{""0"": [0, 3, 1, 2], ""1"": [3, 1, 0, 2], ""2"": [2, 1, 3, 0]}","{""0"": [""P"", ""A"", ""A"", ""P""], ""1"": [""P"", ""P"", ""A"", ""A""], ""2"": [""P"", ""A"", ""A"", ""P""]}","N|fqf7rfd8|annecy:2026-10-09-0P,2026-10-23-3A,2026-11-06-1A,2026-11-20-2P|arcachon:2026-10-09-3P,2026-10-23-1P,2026-11-06-0A,2026-11-20-2A|le-treport:2026-10-09-2P,2026-10-23-1A,2026-11-06-3A,2026-11-20-0P",jgtg3yxs,,,,,0,10.0,1.0,booking_experiment_with_bots,CJJN0EFT,1,9,,0.0,0,0,1,0,1,0,John Doe,1234567890,1234567890,john.doe@example.com,john.doe@example.com,1,1,1,9,,0.0,Nice,I prefer hotels near the beach.,0,1,0,1,0,1,0,1,0,1,1,9,,0.0,Q09NUExFVEVEXzE=,2,0,DEMARRAGE,1,1,9,,0.0,Q09NUExFVEVEXzI=,1,1,,1,2,9,,0.0,Q09NUExFVEVEXzM=,2,0,,1,3,9,,0.0,Q09NUExFVEVEXzQ=,1,1,,1,4,9,,0.0,Q09NUExFVEVEXzU=,3,1,,1,5,9,,0.0,Q09NUExFVEVEXzY=,3,1,,1,6,9,,0.0,Q09NUExFVEVEXzc=,3,1,,1,7,9,,0.0,Q09NUExFVEVEXzg=,3,1,,1,8,9,,0.0,Q09NUExFVEVEXzk=,1,0,,1,9,9,,0.0,Q09NUExFVEVEXzEw,2,1,,1,10,9,,0.0,Q09NUExFVEVEXzEx,1,0,,1,11,9,,0.0,Q09NUExFVEVEXzEy,3,0,,1,12,9,,0.0,Autre,86,Étudiant,J'habite en couple,0,4,5,0,1,0,25,15,70,80,15,10,3,I compared prices and ratings.,The thumb indicates quality.,I used the thumb to identify quality.,No feedback.,1,1
10,fjo1dhz0,,1,33,32,postexperiment_block,PaymentInfo,2026-06-23 09:20:01.717102,1,,,0.0,,"[3, 5, 6, 7]","[1, 2, 3]",O,"[1, 2, 0, 3]","{""0"": [1, 2, 3, 0], ""1"": [0, 3, 1, 2], ""2"": [3, 1, 0, 2]}","{""0"": [""P"", ""A"", ""P"", ""A""], ""1"": [""P"", ""P"", ""A"", ""A""], ""2"": [""A"", ""A"", ""P"", ""P""]}","O|fjo1dhz0|arcachon:2026-10-23-1P,2026-11-06-2A,2026-11-13-3P,2026-11-20-0A|le-treport:2026-10-23-0P,2026-11-06-3P,2026-11-13-1A,2026-11-20-2A|nice:2026-10-23-3A,2026-11-06-1A,2026-11-13-0P,2026-11-20-2P",jgtg3yxs,,,,,0,10.0,1.0,booking_experiment_with_bots,CJJN0EFT,1,10,,0.0,0,0,1,0,1,0,John Doe,1234567890,1234567890,john.doe@example.com,john.doe@example.com,1,1,1,10,,0.0,Annecy,I prefer hotels near the beach.,0,0,0,1,0,1,1,1,0,1,1,10,,0.0,Q09NUExFVEVEXzE=,3,0,DEMARRAGE,1,1,10,,0.0,Q09NUExFVEVEXzI=,2,0,,1,2,10,,0.0,Q09NUExFVEVEXzM=,2,1,,1,3,10,,0.0,Q09NUExFVEVEXzQ=,3,0,,1,4,10,,0.0,Q09NUExFVEVEXzU=,1,0,,1,5,10,,0.0,Q09NUExFVEVEXzY=,3,0,,1,6,10,,0.0,Q09NUExFVEVEXzc=,2,1,,1,7,10,,0.0,Q09NUExFVEVEXzg=,1,0,,1,8,10,,0.0,Q09NUExFVEVEXzk=,1,1,,1,9,10,,0.0,Q09NUExFVEVEXzEw,1,1,,1,10,10,,0.0,Q09NUExFVEVEXzEx,2,0,,1,11,10,,0.0,Q09NUExFVEVEXzEy,1,0,,1,12,10,,0.0,Homme,48,Étudiant,Autre,1,4,5,0,0,0,40,25,65,45,55,30,3,I compared prices and ratings.,The thumb indicates quality.,I used the thumb to identify quality.,No feedback.,1,1
11,qfd9qv74,,1,33,32,postexperiment_block,PaymentInfo,2026-06-23 09:20:02.027929,1,,,0.0,,"[0, 2, 3, 6]","[0, 1, 2]",N,"[1, 0, 3, 2]","{""0"": [1, 2, 3, 0], ""1"": [2, 3, 1, 0], ""2"": [3, 1, 2, 0]}","{""0"": [""P"", ""P"", ""A"", ""A""], ""1"": [""A"", ""P"", ""P"", ""A""], ""2"": [""A"", ""A"", ""P"", ""P""]}","N|qfd9qv74|annecy:2026-10-02-1P,2026-10-16-2P,2026-10-23-3A,2026-11-13-0A|arcachon:2026-10-02-2A,2026-10-16-3P,2026-10-23-1P,2026-11-13-0A|le-treport:2026-10-02-3A,2026-10-16-1A,2026-10-23-2P,2026-11-13-0P",jgtg3yxs,,,,,0,10.0,1.0,booking_experiment_with_bots,CJJN0EFT,1,11,,0.0,0,0,1,0,1,0,John Doe,1234567890,1234567890,john.doe@example.com,john.doe@example.com,1,1,1,11,,0.0,Nice,I prefer hotels near the beach.,1,0,1,1,0,0,1,0,0,1,1,11,,0.0,Q09NUExFVEVEXzE=,1,1,DEMARRAGE,1,1,11,,0.0,Q09NUExFVEVEXzI=,3,1,,1,2,11,,0.0,Q09NUExFVEVEXzM=,1,1,,1,3,11,,0.0,Q09NUExFVEVEXzQ=,3,0,,1,4,11,,0.0,Q09NUExFVEVEXzU=,2,0,,1,5,11,,0.0,Q09NUExFVEVEXzY=,3,1,,1,6,11,,0.0,Q09NUExFVEVEXzc=,1,1,,1,7,11,,0.0,Q09NUExFVEVEXzg=,1,1,,1,8,11,,0.0,Q09NUExFVEVEXzk=,3,1,,1,9,11,,0.0,Q09NUExFVEVEXzEw,3,1,,1,10,11,,0.0,Q09NUExFVEVEXzEx,2,0,,1,11,11,,0.0,Q09NUExFVEVEXzEy,2,0,,1,12,11,,0.0,Autre,70,Étudiant,J'habite avec ma famille,1,2,5,1,0,1,50,15,45,65,85,60,2,I compared prices and ratings.,The thumb indicates quality.,I used the thumb to identify quality.,No feedback.,1,1
12,u0pj4xh0,,1,33,32,postexperiment_block,PaymentInfo,2026-06-23 09:20:02.452903,1,,,0.0,,"[0, 2, 3, 4]","[0, 1, 3]",O,"[0, 2, 3, 1]","{""0"": [0, 3, 1, 2], ""1"": [1, 2, 3, 0], ""2"": [1, 0, 2, 3]}","{""0"": [""A"", ""A"", ""P"", ""P""], ""1"": [""A"", ""A"", ""P"", ""P""], ""2"": [""P"", ""P"", ""A"", ""A""]}","O|u0pj4xh0|annecy:2026-10-02-0A,2026-10-16-3A,2026-10-23-1P,2026-10-30-2P|arcachon:2026-10-02-1A,2026-10-16-2A,2026-10-23-3P,2026-10-30-0P|nice:2026-10-02-1P,2026-10-16-0P,2026-10-23-2A,2026-10-30-3A",jgtg3yxs,,,,,0,10.0,1.0,booking_experiment_with_bots,CJJN0EFT,1,12,,0.0,0,0,1,0,1,0,John Doe,1234567890,1234567890,john.doe@example.com,john.doe@example.com,1,1,1,12,,0.0,Le Tréport,I prefer hotels near the beach.,1,0,1,1,1,0,0,0,0,1,1,12,,0.0,Q09NUExFVEVEXzE=,1,0,DEMARRAGE,1,1,12,,0.0,Q09NUExFVEVEXzI=,1,1,,1,2,12,,0.0,Q09NUExFVEVEXzM=,2,1,,1,3,12,,0.0,Q09NUExFVEVEXzQ=,2,1,,1,4,12,,0.0,Q09NUExFVEVEXzU=,1,1,,1,5,12,,0.0,Q09NUExFVEVEXzY=,2,1,,1,6,12,,0.0,Q09NUExFVEVEXzc=,2,1,,1,7,12,,0.0,Q09NUExFVEVEXzg=,2,0,,1,8,12,,0.0,Q09NUExFVEVEXzk=,1,0,,1,9,12,,0.0,Q09NUExFVEVEXzEw,3,1,,1,10,12,,0.0,Q09NUExFVEVEXzEx,2,1,,1,11,12,,0.0,Q09NUExFVEVEXzEy,1,0,,1,12,12,,0.0,Autre,98,Étudiant,Autre,0,2,5,1,0,0,75,90,70,100,100,30,4,I compared prices and ratings.,The thumb indicates quality.,I used the thumb to identify quality.,No feedback.,1,1
13,deh27kdg,,1,33,32,postexperiment_block,PaymentInfo,2026-06-23 09:20:02.671379,1,,,0.0,,"[0, 1, 5, 7]","[0, 1, 3]",N,"[1, 3, 2, 0]","{""0"": [2, 0, 1, 3], ""1"": [0, 1, 3, 2], ""2"": [0, 3, 1, 2]}","{""0"": [""P"", ""A"", ""P"", ""A""], ""1"": [""P"", ""P"", ""A"", ""A""], ""2"": [""P"", ""A"", ""P"", ""A""]}","N|deh27kdg|annecy:2026-10-02-2P,2026-10-09-0A,2026-11-06-1P,2026-11-20-3A|arcachon:2026-10-02-0P,2026-10-09-1P,2026-11-06-3A,2026-11-20-2A|nice:2026-10-02-0P,2026-10-09-3A,2026-11-06-1P,2026-11-20-2A",jgtg3yxs,,,,,0,10.0,1.0,booking_experiment_with_bots,CJJN0EFT,1,13,,0.0,0,0,1,0,1,0,John Doe,1234567890,1234567890,john.doe@example.com,john.doe@example.com,1,1,1,13,,0.0,Le Tréport,I prefer hotels near the beach.,1,1,0,0,0,1,0,1,0,1,1,13,,0.0,Q09NUExFVEVEXzE=,3,1,DEMARRAGE,1,1,13,,0.0,Q09NUExFVEVEXzI=,3,0,,1,2,13,,0.0,Q09NUExFVEVEXzM=,2,0,,1,3,13,,0.0,Q09NUExFVEVEXzQ=,1,0,,1,4,13,,0.0,Q09NUExFVEVEXzU=,1,1,,1,5,13,,0.0,Q09NUExFVEVEXzY=,2,0,,1,6,13,,0.0,Q09NUExFVEVEXzc=,1,0,,1,7,13,,0.0,Q09NUExFVEVEXzg=,3,1,,1,8,13,,0.0,Q09NUExFVEVEXzk=,1,1,,1,9,13,,0.0,Q09NUExFVEVEXzEw,1,0,,1,10,13,,0.0,Q09NUExFVEVEXzEx,1,1,,1,11,13,,0.0,Q09NUExFVEVEXzEy,1,0,,1,12,13,,0.0,Autre,79,Non étudiant,J'habite seul,1,1,4,1,0,0,40,40,10,80,10,40,3,I compared prices and ratings.,The thumb indicates quality.,I used the thumb to identify quality.,No feedback.,1,1
14,pauryuy2,,1,33,32,postexperiment_block,PaymentInfo,2026-06-23 09:20:02.906735,1,,,0.0,,"[0, 1, 4, 7]","[0, 1, 2]",O,"[1, 0, 3, 2]","{""0"": [0, 3, 1, 2], ""1"": [0, 2, 3, 1], ""2"": [1, 2, 0, 3]}","{""0"": [""P"", ""A"", ""A"", ""P""], ""1"": [""P"", ""A"", ""P"", ""A""], ""2"": [""P"", ""A"", ""A"", ""P""]}","O|pauryuy2|annecy:2026-10-02-0P,2026-10-09-3A,2026-10-30-1A,2026-11-20-2P|arcachon:2026-10-02-0P,2026-10-09-2A,2026-10-30-3P,2026-11-20-1A|le-treport:2026-10-02-1P,2026-10-09-2A,2026-10-30-0A,2026-11-20-3P",jgtg3yxs,,,,,0,10.0,1.0,booking_experiment_with_bots,CJJN0EFT,1,14,,0.0,0,0,1,0,1,0,John Doe,1234567890,1234567890,john.doe@example.com,john.doe@example.com,1,1,1,14,,0.0,Nice,I prefer hotels near the beach.,1,1,0,0,1,0,0,1,0,1,1,14,,0.0,Q09NUExFVEVEXzE=,2,1,DEMARRAGE,1,1,14,,0.0,Q09NUExFVEVEXzI=,1,1,,1,2,14,,0.0,Q09NUExFVEVEXzM=,3,0,,1,3,14,,0.0,Q09NUExFVEVEXzQ=,2,1,,1,4,14,,0.0,Q09NUExFVEVEXzU=,1,1,,1,5,14,,0.0,Q09NUExFVEVEXzY=,3,1,,1,6,14,,0.0,Q09NUExFVEVEXzc=,3,1,,1,7,14,,0.0,Q09NUExFVEVEXzg=,1,1,,1,8,14,,0.0,Q09NUExFVEVEXzk=,2,0,,1,9,14,,0.0,Q09NUExFVEVEXzEw,2,0,,1,10,14,,0.0,Q09NUExFVEVEXzEx,1,1,,1,11,14,,0.0,Q09NUExFVEVEXzEy,3,0,,1,12,14,,0.0,Femme,80,Non étudiant,J'habite en couple,1,4,5,0,1,0,50,50,10,50,100,10,2,I compared prices and ratings.,The thumb indicates quality.,I used the thumb to identify quality.,No feedback.,1,1
15,gch1nkot,,1,33,32,postexperiment_block,PaymentInfo,2026-06-23 09:20:03.074151,1,,,0.0,,"[1, 4, 6, 7]","[1, 2, 3]",N,"[3, 2, 0, 1]","{""0"": [2, 0, 3, 1], ""1"": [0, 3, 2, 1], ""2"": [2, 0, 3, 1]}","{""0"": [""A"", ""A"", ""P"", ""P""], ""1"": [""P"", ""A"", ""A"", ""P""], ""2"": [""P"", ""A"", ""A"", ""P""]}","N|gch1nkot|arcachon:2026-10-09-2A,2026-10-30-0A,2026-11-13-3P,2026-11-20-1P|le-treport:2026-10-09-0P,2026-10-30-3A,2026-11-13-2A,2026-11-20-1P|nice:2026-10-09-2P,2026-10-30-0A,2026-11-13-3A,2026-11-20-1P",jgtg3yxs,,,,,0,10.0,1.0,booking_experiment_with_bots,CJJN0EFT,1,15,,0.0,0,0,1,0,1,0,John Doe,1234567890,1234567890,john.doe@example.com,john.doe@example.com,1,1,1,15,,0.0,Annecy,I prefer hotels near the beach.,0,1,0,0,1,0,1,1,0,1,1,15,,0.0,Q09NUExFVEVEXzE=,3,0,DEMARRAGE,1,1,15,,0.0,Q09NUExFVEVEXzI=,1,0,,1,2,15,,0.0,Q09NUExFVEVEXzM=,2,0,,1,3,15,,0.0,Q09NUExFVEVEXzQ=,3,1,,1,4,15,,0.0,Q09NUExFVEVEXzU=,3,0,,1,5,15,,0.0,Q09NUExFVEVEXzY=,1,0,,1,6,15,,0.0,Q09NUExFVEVEXzc=,3,0,,1,7,15,,0.0,Q09NUExFVEVEXzg=,3,0,,1,8,15,,0.0,Q09NUExFVEVEXzk=,1,1,,1,9,15,,0.0,Q09NUExFVEVEXzEw,1,0,,1,10,15,,0.0,Q09NUExFVEVEXzEx,2,0,,1,11,15,,0.0,Q09NUExFVEVEXzEy,3,1,,1,12,15,,0.0,Femme,41,Étudiant,J'habite seul,0,2,7,0,1,1,70,10,40,20,30,100,2,I compared prices and ratings.,The thumb indicates quality.,I used the thumb to identify quality.,No feedback.,1,1
16,19efb0w7,,1,33,32,postexperiment_block,PaymentInfo,2026-06-23 09:20:03.306681,1,,,0.0,,"[2, 4, 6, 8]","[0, 2, 3]",O,"[2, 1, 0, 3]","{""0"": [0, 2, 3, 1], ""1"": [2, 0, 3, 1], ""2"": [2, 1, 3, 0]}","{""0"": [""P"", ""A"", ""P"", ""A""], ""1"": [""A"", ""P"", ""P"", ""A""], ""2"": [""P"", ""P"", ""A"", ""A""]}","O|19efb0w7|annecy:2026-10-16-0P,2026-10-30-2A,2026-11-13-3P,2026-11-27-1A|le-treport:2026-10-16-2A,2026-10-30-0P,2026-11-13-3P,2026-11-27-1A|nice:2026-10-16-2P,2026-10-30-1P,2026-11-13-3A,2026-11-27-0A",jgtg3yxs,,,,,0,10.0,1.0,booking_experiment_with_bots,CJJN0EFT,1,16,,0.0,0,0,1,0,1,0,John Doe,1234567890,1234567890,john.doe@example.com,john.doe@example.com,1,1,1,16,,0.0,Arcachon,I prefer hotels near the beach.,0,0,1,0,1,0,1,0,1,1,1,16,,0.0,Q09NUExFVEVEXzE=,2,0,DEMARRAGE,1,1,16,,0.0,Q09NUExFVEVEXzI=,1,0,,1,2,16,,0.0,Q09NUExFVEVEXzM=,2,0,,1,3,16,,0.0,Q09NUExFVEVEXzQ=,3,1,,1,4,16,,0.0,Q09NUExFVEVEXzU=,3,1,,1,5,16,,0.0,Q09NUExFVEVEXzY=,3,1,,1,6,16,,0.0,Q09NUExFVEVEXzc=,2,0,,1,7,16,,0.0,Q09NUExFVEVEXzg=,2,1,,1,8,16,,0.0,Q09NUExFVEVEXzk=,1,1,,1,9,16,,0.0,Q09NUExFVEVEXzEw,2,0,,1,10,16,,0.0,Q09NUExFVEVEXzEx,3,0,,1,11,16,,0.0,Q09NUExFVEVEXzEy,2,0,,1,12,16,,0.0,Homme,31,Non étudiant,J'habite avec ma famille,0,3,4,1,0,0,35,20,30,20,45,60,3,I compared prices and ratings.,The thumb indicates quality.,I used the thumb to identify quality.,No feedback.,1,1
17,lba3z752,,1,33,32,postexperiment_block,PaymentInfo,2026-06-23 09:20:03.585115,1,,,0.0,,"[0, 1, 3, 8]","[1, 2, 3]",N,"[3, 2, 1, 0]","{""0"": [2, 3, 0, 1], ""1"": [2, 0, 1, 3], ""2"": [1, 2, 0, 3]}","{""0"": [""P"", ""P"", ""A"", ""A""], ""1"": [""A"", ""A"", ""P"", ""P""], ""2"": [""P"", ""P"", ""A"", ""A""]}","N|lba3z752|arcachon:2026-10-02-2P,2026-10-09-3P,2026-10-23-0A,2026-11-27-1A|le-treport:2026-10-02-2A,2026-10-09-0A,2026-10-23-1P,2026-11-27-3P|nice:2026-10-02-1P,2026-10-09-2P,2026-10-23-0A,2026-11-27-3A",jgtg3yxs,,,,,0,10.0,1.0,booking_experiment_with_bots,CJJN0EFT,1,17,,0.0,0,0,1,0,1,0,John Doe,1234567890,1234567890,john.doe@example.com,john.doe@example.com,1,1,1,17,,0.0,Annecy,I prefer hotels near the beach.,1,1,0,1,0,0,0,0,1,1,1,17,,0.0,Q09NUExFVEVEXzE=,3,0,DEMARRAGE,1,1,17,,0.0,Q09NUExFVEVEXzI=,2,1,,1,2,17,,0.0,Q09NUExFVEVEXzM=,2,0,,1,3,17,,0.0,Q09NUExFVEVEXzQ=,1,1,,1,4,17,,0.0,Q09NUExFVEVEXzU=,2,0,,1,5,17,,0.0,Q09NUExFVEVEXzY=,3,0,,1,6,17,,0.0,Q09NUExFVEVEXzc=,1,0,,1,7,17,,0.0,Q09NUExFVEVEXzg=,2,0,,1,8,17,,0.0,Q09NUExFVEVEXzk=,3,0,,1,9,17,,0.0,Q09NUExFVEVEXzEw,1,1,,1,10,17,,0.0,Q09NUExFVEVEXzEx,3,1,,1,11,17,,0.0,Q09NUExFVEVEXzEy,1,1,,1,12,17,,0.0,Autre,51,Non étudiant,J'habite avec ma famille,1,3,5,1,0,0,40,95,55,15,80,0,2,I compared prices and ratings.,The thumb indicates quality.,I used the thumb to identify quality.,No feedback.,1,1
18,jm1jlr6j,,1,33,32,postexperiment_block,PaymentInfo,2026-06-23 09:20:03.693619,1,,,0.0,,"[0, 3, 4, 7]","[1, 2, 3]",O,"[3, 0, 2, 1]","{""0"": [0, 3, 1, 2], ""1"": [0, 3, 2, 1], ""2"": [1, 3, 0, 2]}","{""0"": [""P"", ""A"", ""A"", ""P""], ""1"": [""P"", ""A"", ""P"", ""A""], ""2"": [""A"", ""P"", ""A"", ""P""]}","O|jm1jlr6j|arcachon:2026-10-02-0P,2026-10-23-3A,2026-10-30-1A,2026-11-20-2P|le-treport:2026-10-02-0P,2026-10-23-3A,2026-10-30-2P,2026-11-20-1A|nice:2026-10-02-1A,2026-10-23-3P,2026-10-30-0A,2026-11-20-2P",jgtg3yxs,,,,,0,10.0,1.0,booking_experiment_with_bots,CJJN0EFT,1,18,,0.0,0,0,1,0,1,0,John Doe,1234567890,1234567890,john.doe@example.com,john.doe@example.com,1,1,1,18,,0.0,Annecy,I prefer hotels near the beach.,1,0,0,1,1,0,0,1,0,1,1,18,,0.0,Q09NUExFVEVEXzE=,2,0,DEMARRAGE,1,1,18,,0.0,Q09NUExFVEVEXzI=,2,0,,1,2,18,,0.0,Q09NUExFVEVEXzM=,2,0,,1,3,18,,0.0,Q09NUExFVEVEXzQ=,2,1,,1,4,18,,0.0,Q09NUExFVEVEXzU=,2,0,,1,5,18,,0.0,Q09NUExFVEVEXzY=,3,1,,1,6,18,,0.0,Q09NUExFVEVEXzc=,3,1,,1,7,18,,0.0,Q09NUExFVEVEXzg=,2,0,,1,8,18,,0.0,Q09NUExFVEVEXzk=,2,1,,1,9,18,,0.0,Q09NUExFVEVEXzEw,2,0,,1,10,18,,0.0,Q09NUExFVEVEXzEx,2,0,,1,11,18,,0.0,Q09NUExFVEVEXzEy,3,0,,1,12,18,,0.0,Autre,32,Non étudiant,J'habite seul,1,3,2,1,1,0,70,80,40,40,95,80,1,I compared prices and ratings.,The thumb indicates quality.,I used the thumb to identify quality.,No feedback.,1,1
19,5jfxvzk9,,1,33,32,postexperiment_block,PaymentInfo,2026-06-23 09:20:03.831433,1,,,0.0,,"[1, 2, 3, 6]","[1, 2, 3]",N,"[2, 3, 1, 0]","{""0"": [1, 0, 3, 2], ""1"": [0, 2, 1, 3], ""2"": [0, 1, 2, 3]}","{""0"": [""P"", ""A"", ""P"", ""A""], ""1"": [""P"", ""P"", ""A"", ""A""], ""2"": [""P"", ""A"", ""P"", ""A""]}","N|5jfxvzk9|arcachon:2026-10-09-1P,2026-10-16-0A,2026-10-23-3P,2026-11-13-2A|le-treport:2026-10-09-0P,2026-10-16-2P,2026-10-23-1A,2026-11-13-3A|nice:2026-10-09-0P,2026-10-16-1A,2026-10-23-2P,2026-11-13-3A",jgtg3yxs,,,,,0,10.0,1.0,booking_experiment_with_bots,CJJN0EFT,1,19,,0.0,0,0,1,0,1,0,John Doe,1234567890,1234567890,john.doe@example.com,john.doe@example.com,1,1,1,19,,0.0,Annecy,I prefer hotels near the beach.,0,1,1,1,0,0,1,0,0,1,1,19,,0.0,Q09NUExFVEVEXzE=,2,1,DEMARRAGE,1,1,19,,0.0,Q09NUExFVEVEXzI=,2,1,,1,2,19,,0.0,Q09NUExFVEVEXzM=,1,0,,1,3,19,,0.0,Q09NUExFVEVEXzQ=,1,0,,1,4,19,,0.0,Q09NUExFVEVEXzU=,2,1,,1,5,19,,0.0,Q09NUExFVEVEXzY=,1,1,,1,6,19,,0.0,Q09NUExFVEVEXzc=,3,1,,1,7,19,,0.0,Q09NUExFVEVEXzg=,2,1,,1,8,19,,0.0,Q09NUExFVEVEXzk=,1,0,,1,9,19,,0.0,Q09NUExFVEVEXzEw,2,1,,1,10,19,,0.0,Q09NUExFVEVEXzEx,3,1,,1,11,19,,0.0,Q09NUExFVEVEXzEy,1,0,,1,12,19,,0.0,Autre,68,Non étudiant,J'habite avec ma famille,0,3,7,0,1,0,60,100,0,25,45,90,1,I compared prices and ratings.,The thumb indicates quality.,I used the thumb to identify quality.,No feedback.,1,1
20,jwgcxoc9,,1,33,32,postexperiment_block,PaymentInfo,2026-06-23 09:20:03.909326,1,,,0.0,,"[1, 3, 4, 6]","[0, 1, 3]",O,"[1, 2, 3, 0]","{""0"": [2, 1, 3, 0], ""1"": [0, 1, 3, 2], ""2"": [0, 2, 3, 1]}","{""0"": [""A"", ""A"", ""P"", ""P""], ""1"": [""A"", ""A"", ""P"", ""P""], ""2"": [""A"", ""A"", ""P"", ""P""]}","O|jwgcxoc9|annecy:2026-10-09-2A,2026-10-23-1A,2026-10-30-3P,2026-11-13-0P|arcachon:2026-10-09-0A,2026-10-23-1A,2026-10-30-3P,2026-11-13-2P|nice:2026-10-09-0A,2026-10-23-2A,2026-10-30-3P,2026-11-13-1P",jgtg3yxs,,,,,0,10.0,1.0,booking_experiment_with_bots,CJJN0EFT,1,20,,0.0,0,0,1,0,1,0,John Doe,1234567890,1234567890,john.doe@example.com,john.doe@example.com,1,1,1,20,,0.0,Le Tréport,I prefer hotels near the beach.,0,1,0,1,1,0,1,0,0,1,1,20,,0.0,Q09NUExFVEVEXzE=,1,0,DEMARRAGE,1,1,20,,0.0,Q09NUExFVEVEXzI=,2,1,,1,2,20,,0.0,Q09NUExFVEVEXzM=,3,1,,1,3,20,,0.0,Q09NUExFVEVEXzQ=,3,0,,1,4,20,,0.0,Q09NUExFVEVEXzU=,3,0,,1,5,20,,0.0,Q09NUExFVEVEXzY=,1,0,,1,6,20,,0.0,Q09NUExFVEVEXzc=,1,1,,1,7,20,,0.0,Q09NUExFVEVEXzg=,3,1,,1,8,20,,0.0,Q09NUExFVEVEXzk=,2,0,,1,9,20,,0.0,Q09NUExFVEVEXzEw,1,1,,1,10,20,,0.0,Q09NUExFVEVEXzEx,1,0,,1,11,20,,0.0,Q09NUExFVEVEXzEy,1,0,,1,12,20,,0.0,Femme,81,Non étudiant,J'habite en couple,1,3,1,0,0,0,10,20,5,10,80,90,4,I compared prices and ratings.,The thumb indicates quality.,I used the thumb to identify quality.,No feedback.,1,1
