21,ffb5nh28,,1,33,32,postexperiment_block,PaymentInfo,2026-06-23 09:20:04.087767,1,,,0.0,,"[0, 3, 4, 5]","[1, 2, 3]",N,"[0, 2, 1, 3]","{""0"": [3, 0, 2, 1], ""1"": [1, 0, 2, 3], ""2"": [1, 0, 3, 2]}","{""0"": [""P"", ""P"", ""A"", ""A""], ""1"": [""A"", ""P"", ""P"", ""A""], ""2"": [""A"", ""P"", ""P"", ""A""]}","N|ffb5nh28|arcachon:2026-10-02-3P,2026-10-23-0P,2026-10-30-2A,2026-11-06-1A|le-treport:2026-10-02-1A,2026-10-23-0P,2026-10-30-2P,2026-11-06-3A|nice:2026-10-02-1A,2026-10-23-0P,2026-10-30-3P,2026-11-06-2A",jgtg3yxs,,,,,0,10.0,1.0,booking_experiment_with_bots,CJJN0EFT,1,21,,0.0,0,0,1,0,1,0,John Doe,1234567890,1234567890,john.doe@example.com,john.doe@example.com,1,1,1,21,,0.0,Annecy,I prefer hotels near the beach.,1,0,0,1,1,1,0,0,0,1,1,21,,0.0,Q09NUExFVEVEXzE=,1,1,DEMARRAGE,1,1,21,,0.0,Q09NUExFVEVEXzI=,1,1,,1,2,21,,0.0,Q09NUExFVEVEXzM=,2,1,,1,3,21,,0.0,Q09NUExFVEVEXzQ=,1,0,,1,4,21,,0.0,Q09NUExFVEVEXzU=,2,0,,1,5,21,,0.0,Q09NUExFVEVEXzY=,2,0,,1,6,21,,0.0,Q09NUExFVEVEXzc=,3,0,,1,7,21,,0.0,Q09NUExFVEVEXzg=,3,1,,1,8,21,,0.0,Q09NUExFVEVEXzk=,3,1,,1,9,21,,0.0,Q09NUExFVEVEXzEw,2,0,,1,10,21,,0.0,Q09NUExFVEVEXzEx,1,1,,1,11,21,,0.0,Q09NUExFVEVEXzEy,3,0,,1,12,21,,0.0,Homme,50,Non étudiant,J'habite en couple,1,3,3,1,1,0,25,20,50,75,45,40,4,I compared prices and ratings.,The thumb indicates quality.,I used the thumb to identify quality.,No feedback.,1,1
22,fefv5fav,,1,33,32,postexperiment_block,PaymentInfo,2026-06-23 09:20:04.281683,1,,,0.0,,"[0, 3, 4, 8]","[0, 1, 3]",O,"[2, 3, 0, 1]","{""0"": [1, 2, 0, 3], ""1"": [1, 3, 2, 0], ""2"": [0, 3, 1, 2]}","{""0"": [""A"", ""P"", ""P"", ""A""], ""1"": [""A"", ""P"", ""P"", ""A""], ""2"": [""P"", ""A"", ""P"", ""A""]}","O|fefv5fav|annecy:2026-10-02-1A,2026-10-23-2P,2026-10-30-0P,2026-11-27-3A|arcachon:2026-10-02-1A,2026-10-23-3P,2026-10-30-2P,2026-11-27-0A|nice:2026-10-02-0P,2026-10-23-3A,2026-10-30-1P,2026-11-27-2A",jgtg3yxs,,,,,0,10.0,1.0,booking_experiment_with_bots,CJJN0EFT,1,22,,0.0,0,0,1,0,1,0,John Doe,1234567890,1234567890,john.doe@example.com,john.doe@example.com,1,1,1,22,,0.0,Le Tréport,I prefer hotels near the beach.,1,0,0,1,1,0,0,0,1,1,1,22,,0.0,Q09NUExFVEVEXzE=,2,0,DEMARRAGE,1,1,22,,0.0,Q09NUExFVEVEXzI=,3,0,,1,2,22,,0.0,Q09NUExFVEVEXzM=,1,0,,1,3,22,,0.0,Q09NUExFVEVEXzQ=,3,0,,1,4,22,,0.0,Q09NUExFVEVEXzU=,1,0,,1,5,22,,0.0,Q09NUExFVEVEXzY=,3,0,,1,6,22,,0.0,Q09NUExFVEVEXzc=,2,1,,1,7,22,,0.0,Q09NUExFVEVEXzg=,1,1,,1,8,22,,0.0,Q09NUExFVEVEXzk=,3,1,,1,9,22,,0.0,Q09NUExFVEVEXzEw,2,0,,1,10,22,,0.0,Q09NUExFVEVEXzEx,3,0,,1,11,22,,0.0,Q09NUExFVEVEXzEy,3,1,,1,12,22,,0.0,Femme,53,Étudiant,J'habite seul,0,1,2,1,1,1,20,85,40,55,75,60,3,I compared prices and ratings.,The thumb indicates quality.,I used the thumb to identify quality.,No feedback.,1,1
23,z5oidr76,,1,33,32,postexperiment_block,PaymentInfo,2026-06-23 09:20:04.545174,1,,,0.0,,"[1, 4, 7, 8]","[0, 1, 3]",N,"[1, 0, 2, 3]","{""0"": [2, 1, 0, 3], ""1"": [2, 3, 1, 0], ""2"": [2, 1, 0, 3]}","{""0"": [""A"", ""P"", ""P"", ""A""], ""1"": [""A"", ""P"", ""P"", ""A""], ""2"": [""P"", ""A"", ""P"", ""A""]}","N|z5oidr76|annecy:2026-10-09-2A,2026-10-30-1P,2026-11-20-0P,2026-11-27-3A|arcachon:2026-10-09-2A,2026-10-30-3P,2026-11-20-1P,2026-11-27-0A|nice:2026-10-09-2P,2026-10-30-1A,2026-11-20-0P,2026-11-27-3A",jgtg3yxs,,,,,0,10.0,1.0,booking_experiment_with_bots,CJJN0EFT,1,23,,0.0,0,0,1,0,1,0,John Doe,1234567890,1234567890,john.doe@example.com,john.doe@example.com,1,1,1,23,,0.0,Le Tréport,I prefer hotels near the beach.,0,1,0,0,1,0,0,1,1,1,1,23,,0.0,Q09NUExFVEVEXzE=,3,1,DEMARRAGE,1,1,23,,0.0,Q09NUExFVEVEXzI=,2,0,,1,2,23,,0.0,Q09NUExFVEVEXzM=,2,0,,1,3,23,,0.0,Q09NUExFVEVEXzQ=,2,0,,1,4,23,,0.0,Q09NUExFVEVEXzU=,3,1,,1,5,23,,0.0,Q09NUExFVEVEXzY=,3,0,,1,6,23,,0.0,Q09NUExFVEVEXzc=,1,1,,1,7,23,,0.0,Q09NUExFVEVEXzg=,2,1,,1,8,23,,0.0,Q09NUExFVEVEXzk=,2,0,,1,9,23,,0.0,Q09NUExFVEVEXzEw,2,1,,1,10,23,,0.0,Q09NUExFVEVEXzEx,2,1,,1,11,23,,0.0,Q09NUExFVEVEXzEy,3,1,,1,12,23,,0.0,Autre,85,Étudiant,J'habite en couple,1,2,6,1,0,1,100,5,30,60,100,35,4,I compared prices and ratings.,The thumb indicates quality.,I used the thumb to identify quality.,No feedback.,1,1
24,p0jpeaxj,,1,33,32,postexperiment_block,PaymentInfo,2026-06-23 09:20:04.658430,1,,,0.0,,"[4, 5, 6, 7]","[0, 1, 3]",O,"[3, 2, 1, 0]","{""0"": [0, 2, 1, 3], ""1"": [3, 1, 0, 2], ""2"": [3, 2, 1, 0]}","{""0"": [""A"", ""A"", ""P"", ""P""], ""1"": [""A"", ""P"", ""A"", ""P""], ""2"": [""A"", ""P"", ""P"", ""A""]}","O|p0jpeaxj|annecy:2026-10-30-0A,2026-11-06-2A,2026-11-13-1P,2026-11-20-3P|arcachon:2026-10-30-3A,2026-11-06-1P,2026-11-13-0A,2026-11-20-2P|nice:2026-10-30-3A,2026-11-06-2P,2026-11-13-1P,2026-11-20-0A",jgtg3yxs,,,,,0,10.0,1.0,booking_experiment_with_bots,CJJN0EFT,1,24,,0.0,0,0,1,0,1,0,John Doe,1234567890,1234567890,john.doe@example.com,john.doe@example.com,1,1,1,24,,0.0,Le Tréport,I prefer hotels near the beach.,0,0,0,0,1,1,1,1,0,1,1,24,,0.0,Q09NUExFVEVEXzE=,1,0,DEMARRAGE,1,1,24,,0.0,Q09NUExFVEVEXzI=,2,1,,1,2,24,,0.0,Q09NUExFVEVEXzM=,1,0,,1,3,24,,0.0,Q09NUExFVEVEXzQ=,2,1,,1,4,24,,0.0,Q09NUExFVEVEXzU=,1,1,,1,5,24,,0.0,Q09NUExFVEVEXzY=,3,1,,1,6,24,,0.0,Q09NUExFVEVEXzc=,3,0,,1,7,24,,0.0,Q09NUExFVEVEXzg=,2,1,,1,8,24,,0.0,Q09NUExFVEVEXzk=,2,1,,1,9,24,,0.0,Q09NUExFVEVEXzEw,2,0,,1,10,24,,0.0,Q09NUExFVEVEXzEx,1,1,,1,11,24,,0.0,Q09NUExFVEVEXzEy,1,0,,1,12,24,,0.0,Femme,60,Non étudiant,Autre,0,2,1,1,0,1,20,75,50,50,0,90,4,I compared prices and ratings.,The thumb indicates quality.,I used the thumb to identify quality.,No feedback.,1,1
25,pgtxoaxw,,1,33,32,postexperiment_block,PaymentInfo,2026-06-23 09:21:40.180929,1,,,0.0,,"[0, 1, 6, 8]","[0, 1, 2]",N,"[2, 1, 0, 3]","{""0"": [2, 0, 3, 1], ""1"": [0, 1, 3, 2], ""2"": [2, 3, 1, 0]}","{""0"": [""A"", ""P"", ""A"", ""P""], ""1"": [""A"", ""A"", ""P"", ""P""], ""2"": [""A"", ""P"", ""P"", ""A""]}","N|pgtxoaxw|annecy:2026-10-02-2A,2026-10-09-0P,2026-11-13-3A,2026-11-27-1P|arcachon:2026-10-02-0A,2026-10-09-1A,2026-11-13-3P,2026-11-27-2P|le-treport:2026-10-02-2A,2026-10-09-3P,2026-11-13-1P,2026-11-27-0A",jgtg3yxs,,,,,0,10.0,1.0,booking_experiment_with_bots,CJJN0EFT,1,25,,0.0,0,0,1,0,1,0,John Doe,1234567890,1234567890,john.doe@example.com,john.doe@example.com,1,1,1,25,,0.0,Nice,I prefer hotels near the beach.,1,1,0,0,0,0,1,0,1,1,1,25,,0.0,Q09NUExFVEVEXzE=,2,0,DEMARRAGE,1,1,25,,0.0,Q09NUExFVEVEXzI=,1,0,,1,2,25,,0.0,Q09NUExFVEVEXzM=,1,0,,1,3,25,,0.0,Q09NUExFVEVEXzQ=,3,0,,1,4,25,,0.0,Q09NUExFVEVEXzU=,2,0,,1,5,25,,0.0,Q09NUExFVEVEXzY=,2,1,,1,6,25,,0.0,Q09NUExFVEVEXzc=,3,0,,1,7,25,,0.0,Q09NUExFVEVEXzg=,3,0,,1,8,25,,0.0,Q09NUExFVEVEXzk=,1,1,,1,9,25,,0.0,Q09NUExFVEVEXzEw,3,1,,1,10,25,,0.0,Q09NUExFVEVEXzEx,3,1,,1,11,25,,0.0,Q09NUExFVEVEXzEy,2,0,,1,12,25,,0.0,Autre,51,Non étudiant,J'habite avec ma famille,0,1,5,1,0,1,75,50,15,70,65,85,4,I compared prices and ratings.,The thumb indicates quality.,I used the thumb to identify quality.,No feedback.,1,1
26,9br1ez77,,1,33,32,postexperiment_block,PaymentInfo,2026-06-23 09:21:40.924570,1,,,0.0,,"[2, 3, 5, 8]","[0, 1, 3]",O,"[1, 3, 0, 2]","{""0"": [1, 0, 2, 3], ""1"": [3, 1, 0, 2], ""2"": [0, 3, 2, 1]}","{""0"": [""P"", ""A"", ""P"", ""A""], ""1"": [""A"", ""A"", ""P"", ""P""], ""2"": [""P"", ""A"", ""A"", ""P""]}","O|9br1ez77|annecy:2026-10-16-1P,2026-10-23-0A,2026-11-06-2P,2026-11-27-3A|arcachon:2026-10-16-3A,2026-10-23-1A,2026-11-06-0P,2026-11-27-2P|nice:2026-10-16-0P,2026-10-23-3A,2026-11-06-2A,2026-11-27-1P",jgtg3yxs,,,,,0,10.0,1.0,booking_experiment_with_bots,CJJN0EFT,1,26,,0.0,0,0,1,0,1,0,John Doe,1234567890,1234567890,john.doe@example.com,john.doe@example.com,1,1,1,26,,0.0,Le Tréport,I prefer hotels near the beach.,0,0,1,1,0,1,0,0,1,1,1,26,,0.0,Q09NUExFVEVEXzE=,3,0,DEMARRAGE,1,1,26,,0.0,Q09NUExFVEVEXzI=,3,1,,1,2,26,,0.0,Q09NUExFVEVEXzM=,2,1,,1,3,26,,0.0,Q09NUExFVEVEXzQ=,2,0,,1,4,26,,0.0,Q09NUExFVEVEXzU=,2,0,,1,5,26,,0.0,Q09NUExFVEVEXzY=,2,1,,1,6,26,,0.0,Q09NUExFVEVEXzc=,1,0,,1,7,26,,0.0,Q09NUExFVEVEXzg=,3,1,,1,8,26,,0.0,Q09NUExFVEVEXzk=,2,1,,1,9,26,,0.0,Q09NUExFVEVEXzEw,1,0,,1,10,26,,0.0,Q09NUExFVEVEXzEx,3,0,,1,11,26,,0.0,Q09NUExFVEVEXzEy,1,1,,1,12,26,,0.0,Homme,80,Non étudiant,J'habite avec ma famille,1,2,5,1,1,0,35,40,100,30,0,45,2,I compared prices and ratings.,The thumb indicates quality.,I used the thumb to identify quality.,No feedback.,1,1
27,62uxholu,,1,33,32,postexperiment_block,PaymentInfo,2026-06-23 09:21:41.689518,1,,,0.0,,"[0, 2, 4, 6]","[0, 1, 3]",N,"[1, 2, 3, 0]","{""0"": [1, 3, 2, 0], ""1"": [0, 1, 3, 2], ""2"": [3, 0, 1, 2]}","{""0"": [""A"", ""P"", ""A"", ""P""], ""1"": [""A"", ""P"", ""A"", ""P""], ""2"": [""A"", ""P"", ""A"", ""P""]}","N|62uxholu|annecy:2026-10-02-1A,2026-10-16-3P,2026-10-30-2A,2026-11-13-0P|arcachon:2026-10-02-0A,2026-10-16-1P,2026-10-30-3A,2026-11-13-2P|nice:2026-10-02-3A,2026-10-16-0P,2026-10-30-1A,2026-11-13-2P",jgtg3yxs,,,,,0,10.0,1.0,booking_experiment_with_bots,CJJN0EFT,1,27,,0.0,0,0,1,0,1,0,John Doe,1234567890,1234567890,john.doe@example.com,john.doe@example.com,1,1,1,27,,0.0,Le Tréport,I prefer hotels near the beach.,1,0,1,0,1,0,1,0,0,1,1,27,,0.0,Q09NUExFVEVEXzE=,1,1,DEMARRAGE,1,1,27,,0.0,Q09NUExFVEVEXzI=,3,1,,1,2,27,,0.0,Q09NUExFVEVEXzM=,1,1,,1,3,27,,0.0,Q09NUExFVEVEXzQ=,3,1,,1,4,27,,0.0,Q09NUExFVEVEXzU=,3,1,,1,5,27,,0.0,Q09NUExFVEVEXzY=,2,0,,1,6,27,,0.0,Q09NUExFVEVEXzc=,1,0,,1,7,27,,0.0,Q09NUExFVEVEXzg=,1,1,,1,8,27,,0.0,Q09NUExFVEVEXzk=,1,1,,1,9,27,,0.0,Q09NUExFVEVEXzEw,3,1,,1,10,27,,0.0,Q09NUExFVEVEXzEx,3,0,,1,11,27,,0.0,Q09NUExFVEVEXzEy,1,1,,1,12,27,,0.0,Femme,43,Non étudiant,J'habite avec ma famille,0,3,5,1,1,1,30,75,95,45,15,85,4,I compared prices and ratings.,The thumb indicates quality.,I used the thumb to identify quality.,No feedback.,1,1
28,w5w43bsg,,1,33,32,postexperiment_block,PaymentInfo,2026-06-23 09:21:42.299051,1,,,0.0,,"[3, 6, 7, 8]","[0, 1, 3]",O,"[2, 3, 0, 1]","{""0"": [0, 1, 2, 3], ""1"": [2, 1, 0, 3], ""2"": [1, 0, 2, 3]}","{""0"": [""P"", ""P"", ""A"", ""A""], ""1"": [""P"", ""A"", ""A"", ""P""], ""2"": [""A"", ""A"", ""P"", ""P""]}","O|w5w43bsg|annecy:2026-10-23-0P,2026-11-13-1P,2026-11-20-2A,2026-11-27-3A|arcachon:2026-10-23-2P,2026-11-13-1A,2026-11-20-0A,2026-11-27-3P|nice:2026-10-23-1A,2026-11-13-0A,2026-11-20-2P,2026-11-27-3P",jgtg3yxs,,,,,0,10.0,1.0,booking_experiment_with_bots,CJJN0EFT,1,28,,0.0,0,0,1,0,1,0,John Doe,1234567890,1234567890,john.doe@example.com,john.doe@example.com,1,1,1,28,,0.0,Le Tréport,I prefer hotels near the beach.,0,0,0,1,0,0,1,1,1,1,1,28,,0.0,Q09NUExFVEVEXzE=,3,0,DEMARRAGE,1,1,28,,0.0,Q09NUExFVEVEXzI=,1,1,,1,2,28,,0.0,Q09NUExFVEVEXzM=,3,1,,1,3,28,,0.0,Q09NUExFVEVEXzQ=,2,1,,1,4,28,,0.0,Q09NUExFVEVEXzU=,3,0,,1,5,28,,0.0,Q09NUExFVEVEXzY=,1,1,,1,6,28,,0.0,Q09NUExFVEVEXzc=,2,1,,1,7,28,,0.0,Q09NUExFVEVEXzg=,1,0,,1,8,28,,0.0,Q09NUExFVEVEXzk=,1,1,,1,9,28,,0.0,Q09NUExFVEVEXzEw,2,0,,1,10,28,,0.0,Q09NUExFVEVEXzEx,3,0,,1,11,28,,0.0,Q09NUExFVEVEXzEy,2,0,,1,12,28,,0.0,Femme,88,Étudiant,J'habite seul,0,1,4,1,0,1,75,50,80,15,0,40,4,I compared prices and ratings.,The thumb indicates quality.,I used the thumb to identify quality.,No feedback.,1,1
29,bfy4ii1t,,1,33,32,postexperiment_block,PaymentInfo,2026-06-23 09:21:43.152537,1,,,0.0,,"[1, 2, 4, 7]","[0, 2, 3]",N,"[3, 0, 2, 1]","{""0"": [2, 0, 3, 1], ""1"": [2, 1, 3, 0], ""2"": [0, 3, 1, 2]}","{""0"": [""A"", ""P"", ""P"", ""A""], ""1"": [""P"", ""A"", ""A"", ""P""], ""2"": [""A"", ""A"", ""P"", ""P""]}","N|bfy4ii1t|annecy:2026-10-09-2A,2026-10-16-0P,2026-10-30-3P,2026-11-20-1A|le-treport:2026-10-09-2P,2026-10-16-1A,2026-10-30-3A,2026-11-20-0P|nice:2026-10-09-0A,2026-10-16-3A,2026-10-30-1P,2026-11-20-2P",jgtg3yxs,,,,,0,10.0,1.0,booking_experiment_with_bots,CJJN0EFT,1,29,,0.0,0,0,1,0,1,0,John Doe,1234567890,1234567890,john.doe@example.com,john.doe@example.com,1,1,1,29,,0.0,Arcachon,I prefer hotels near the beach.,0,1,1,0,1,0,0,1,0,1,1,29,,0.0,Q09NUExFVEVEXzE=,3,1,DEMARRAGE,1,1,29,,0.0,Q09NUExFVEVEXzI=,2,0,,1,2,29,,0.0,Q09NUExFVEVEXzM=,2,0,,1,3,29,,0.0,Q09NUExFVEVEXzQ=,2,1,,1,4,29,,0.0,Q09NUExFVEVEXzU=,1,0,,1,5,29,,0.0,Q09NUExFVEVEXzY=,2,1,,1,6,29,,0.0,Q09NUExFVEVEXzc=,2,1,,1,7,29,,0.0,Q09NUExFVEVEXzg=,2,1,,1,8,29,,0.0,Q09NUExFVEVEXzk=,3,0,,1,9,29,,0.0,Q09NUExFVEVEXzEw,1,0,,1,10,29,,0.0,Q09NUExFVEVEXzEx,1,0,,1,11,29,,0.0,Q09NUExFVEVEXzEy,1,1,,1,12,29,,0.0,Femme,43,Non étudiant,J'habite avec ma famille,0,4,6,0,1,0,40,70,25,15,75,30,1,I compared prices and ratings.,The thumb indicates quality.,I used the thumb to identify quality.,No feedback.,1,1
30,j1h5qsg5,,1,33,32,postexperiment_block,PaymentInfo,2026-06-23 09:21:43.991433,1,,,0.0,,"[0, 1, 5, 7]","[1, 2, 3]",O,"[1, 0, 2, 3]","{""0"": [3, 2, 1, 0], ""1"": [0, 1, 3, 2], ""2"": [1, 0, 2, 3]}","{""0"": [""A"", ""P"", ""P"", ""A""], ""1"": [""A"", ""P"", ""P"", ""A""], ""2"": [""A"", ""P"", ""P"", ""A""]}","O|j1h5qsg5|arcachon:2026-10-02-3A,2026-10-09-2P,2026-11-06-1P,2026-11-20-0A|le-treport:2026-10-02-0A,2026-10-09-1P,2026-11-06-3P,2026-11-20-2A|nice:2026-10-02-1A,2026-10-09-0P,2026-11-06-2P,2026-11-20-3A",jgtg3yxs,,,,,0,10.0,1.0,booking_experiment_with_bots,CJJN0EFT,1,30,,0.0,0,0,1,0,1,0,John Doe,1234567890,1234567890,john.doe@example.com,john.doe@example.com,1,1,1,30,,0.0,Annecy,I prefer hotels near the beach.,1,1,0,0,0,1,0,1,0,1,1,30,,0.0,Q09NUExFVEVEXzE=,3,0,DEMARRAGE,1,1,30,,0.0,Q09NUExFVEVEXzI=,1,0,,1,2,30,,0.0,Q09NUExFVEVEXzM=,2,0,,1,3,30,,0.0,Q09NUExFVEVEXzQ=,2,1,,1,4,30,,0.0,Q09NUExFVEVEXzU=,3,1,,1,5,30,,0.0,Q09NUExFVEVEXzY=,1,1,,1,6,30,,0.0,Q09NUExFVEVEXzc=,1,0,,1,7,30,,0.0,Q09NUExFVEVEXzg=,2,0,,1,8,30,,0.0,Q09NUExFVEVEXzk=,2,1,,1,9,30,,0.0,Q09NUExFVEVEXzEw,1,0,,1,10,30,,0.0,Q09NUExFVEVEXzEx,2,0,,1,11,30,,0.0,Q09NUExFVEVEXzEy,3,1,,1,12,30,,0.0,Autre,80,Étudiant,J'habite seul,1,3,6,0,1,1,80,0,45,75,55,65,4,I compared prices and ratings.,The thumb indicates quality.,I used the thumb to identify quality.,No feedback.,1,1
31,pbf91bwl,,1,33,32,postexperiment_block,PaymentInfo,2026-06-23 09:21:44.909348,1,,,0.0,,"[2, 3, 4, 5]","[0, 2, 3]",N,"[2, 0, 1, 3]","{""0"": [0, 2, 1, 3], ""1"": [2, 3, 0, 1], ""2"": [0, 3, 1, 2]}","{""0"": [""A"", ""P"", ""A"", ""P""], ""1"": [""A"", ""P"", ""P"", ""A""], ""2"": [""A"", ""A"", ""P"", ""P""]}","N|pbf91bwl|annecy:2026-10-16-0A,2026-10-23-2P,2026-10-30-1A,2026-11-06-3P|le-treport:2026-10-16-2A,2026-10-23-3P,2026-10-30-0P,2026-11-06-1A|nice:2026-10-16-0A,2026-10-23-3A,2026-10-30-1P,2026-11-06-2P",jgtg3yxs,,,,,0,10.0,1.0,booking_experiment_with_bots,CJJN0EFT,1,31,,0.0,0,0,1,0,1,0,John Doe,1234567890,1234567890,john.doe@example.com,john.doe@example.com,1,1,1,31,,0.0,Arcachon,I prefer hotels near the beach.,0,0,1,1,1,1,0,0,0,1,1,31,,0.0,Q09NUExFVEVEXzE=,1,0,DEMARRAGE,1,1,31,,0.0,Q09NUExFVEVEXzI=,3,1,,1,2,31,,0.0,Q09NUExFVEVEXzM=,3,1,,1,3,31,,0.0,Q09NUExFVEVEXzQ=,2,0,,1,4,31,,0.0,Q09NUExFVEVEXzU=,3,1,,1,5,31,,0.0,Q09NUExFVEVEXzY=,2,0,,1,6,31,,0.0,Q09NUExFVEVEXzc=,1,0,,1,7,31,,0.0,Q09NUExFVEVEXzg=,1,1,,1,8,31,,0.0,Q09NUExFVEVEXzk=,3,1,,1,9,31,,0.0,Q09NUExFVEVEXzEw,1,0,,1,10,31,,0.0,Q09NUExFVEVEXzEx,3,0,,1,11,31,,0.0,Q09NUExFVEVEXzEy,3,0,,1,12,31,,0.0,Homme,42,Non étudiant,J'habite seul,1,4,3,0,1,0,65,80,35,25,60,40,2,I compared prices and ratings.,The thumb indicates quality.,I used the thumb to identify quality.,No feedback.,1,1
32,2za8jbuf,,1,33,32,postexperiment_block,PaymentInfo,2026-06-23 09:21:45.523547,1,,,0.0,,"[0, 2, 7, 8]","[0, 2, 3]",O,"[2, 1, 0, 3]","{""0"": [1, 0, 3, 2], ""1"": [1, 0, 2, 3], ""2"": [1, 2, 3, 0]}","{""0"": [""A"", ""P"", ""A"", ""P""], ""1"": [""P"", ""A"", ""A"", ""P""], ""2"": [""P"", ""P"", ""A"", ""A""]}","O|2za8jbuf|annecy:2026-10-02-1A,2026-10-16-0P,2026-11-20-3A,2026-11-27-2P|le-treport:2026-10-02-1P,2026-10-16-0A,2026-11-20-2A,2026-11-27-3P|nice:2026-10-02-1P,2026-10-16-2P,2026-11-20-3A,2026-11-27-0A",jgtg3yxs,,,,,0,10.0,1.0,booking_experiment_with_bots,CJJN0EFT,1,32,,0.0,0,0,1,0,1,0,John Doe,1234567890,1234567890,john.doe@example.com,john.doe@example.com,1,1,1,32,,0.0,Arcachon,I prefer hotels near the beach.,1,0,1,0,0,0,0,1,1,1,1,32,,0.0,Q09NUExFVEVEXzE=,2,0,DEMARRAGE,1,1,32,,0.0,Q09NUExFVEVEXzI=,2,1,,1,2,32,,0.0,Q09NUExFVEVEXzM=,1,0,,1,3,32,,0.0,Q09NUExFVEVEXzQ=,3,0,,1,4,32,,0.0,Q09NUExFVEVEXzU=,1,0,,1,5,32,,0.0,Q09NUExFVEVEXzY=,3,1,,1,6,32,,0.0,Q09NUExFVEVEXzc=,2,0,,1,7,32,,0.0,Q09NUExFVEVEXzg=,3,1,,1,8,32,,0.0,Q09NUExFVEVEXzk=,1,1,,1,9,32,,0.0,Q09NUExFVEVEXzEw,3,0,,1,10,32,,0.0,Q09NUExFVEVEXzEx,1,1,,1,11,32,,0.0,Q09NUExFVEVEXzEy,3,1,,1,12,32,,0.0,Autre,35,Étudiant,Autre,0,3,4,0,1,1,100,100,20,75,50,40,1,I compared prices and ratings.,The thumb indicates quality.,I used the thumb to identify quality.,No feedback.,1,1
33,u0mylv7t,,1,33,32,postexperiment_block,PaymentInfo,2026-06-23 09:21:46.292899,1,,,0.0,,"[3, 4, 6, 7]","[0, 1, 2]",N,"[0, 2, 1, 3]","{""0"": [2, 3, 0, 1], ""1"": [3, 1, 0, 2], ""2"": [1, 2, 0, 3]}","{""0"": [""A"", ""P"", ""P"", ""A""], ""1"": [""A"", ""A"", ""P"", ""P""], ""2"": [""A"", ""P"", ""A"", ""P""]}","N|u0mylv7t|annecy:2026-10-23-2A,2026-10-30-3P,2026-11-13-0P,2026-11-20-1A|arcachon:2026-10-23-3A,2026-10-30-1A,2026-11-13-0P,2026-11-20-2P|le-treport:2026-10-23-1A,2026-10-30-2P,2026-11-13-0A,2026-11-20-3P",jgtg3yxs,,,,,0,10.0,1.0,booking_experiment_with_bots,CJJN0EFT,1,33,,0.0,0,0,1,0,1,0,John Doe,1234567890,1234567890,john.doe@example.com,john.doe@example.com,1,1,1,33,,0.0,Nice,I prefer hotels near the beach.,0,0,0,1,1,0,1,1,0,1,1,33,,0.0,Q09NUExFVEVEXzE=,2,0,DEMARRAGE,1,1,33,,0.0,Q09NUExFVEVEXzI=,1,1,,1,2,33,,0.0,Q09NUExFVEVEXzM=,3,0,,1,3,33,,0.0,Q09NUExFVEVEXzQ=,2,1,,1,4,33,,0.0,Q09NUExFVEVEXzU=,2,1,,1,5,33,,0.0,Q09NUExFVEVEXzY=,3,0,,1,6,33,,0.0,Q09NUExFVEVEXzc=,3,1,,1,7,33,,0.0,Q09NUExFVEVEXzg=,1,1,,1,8,33,,0.0,Q09NUExFVEVEXzk=,1,1,,1,9,33,,0.0,Q09NUExFVEVEXzEw,1,1,,1,10,33,,0.0,Q09NUExFVEVEXzEx,2,1,,1,11,33,,0.0,Q09NUExFVEVEXzEy,1,0,,1,12,33,,0.0,Autre,63,Étudiant,J'habite seul,1,3,5,1,0,1,75,65,85,50,5,25,4,I compared prices and ratings.,The thumb indicates quality.,I used the thumb to identify quality.,No feedback.,1,1
