34,wctls4wi,,1,33,32,postexperiment_block,PaymentInfo,2026-06-23 09:21:46.928650,1,,,0.0,,"[0, 5, 7, 8]","[1, 2, 3]",O,"[1, 3, 2, 0]","{""0"": [0, 1, 3, 2], ""1"": [2, 0, 3, 1], ""2"": [0, 3, 2, 1]}","{""0"": [""P"", ""P"", ""A"", ""A""], ""1"": [""P"", ""P"", ""A"", ""A""], ""2"": [""A"", ""P"", ""A"", ""P""]}","O|wctls4wi|arcachon:2026-10-02-0P,2026-11-06-1P,2026-11-20-3A,2026-11-27-2A|le-treport:2026-10-02-2P,2026-11-06-0P,2026-11-20-3A,2026-11-27-1A|nice:2026-10-02-0A,2026-11-06-3P,2026-11-20-2A,2026-11-27-1P",jgtg3yxs,,,,,0,10.0,1.0,booking_experiment_with_bots,CJJN0EFT,1,34,,0.0,0,0,1,0,1,0,John Doe,1234567890,1234567890,john.doe@example.com,john.doe@example.com,1,1,1,34,,0.0,Annecy,I prefer hotels near the beach.,1,0,0,0,0,1,0,1,1,1,1,34,,0.0,Q09NUExFVEVEXzE=,3,1,DEMARRAGE,1,1,34,,0.0,Q09NUExFVEVEXzI=,3,0,,1,2,34,,0.0,Q09NUExFVEVEXzM=,2,1,,1,3,34,,0.0,Q09NUExFVEVEXzQ=,3,1,,1,4,34,,0.0,Q09NUExFVEVEXzU=,3,0,,1,5,34,,0.0,Q09NUExFVEVEXzY=,3,1,,1,6,34,,0.0,Q09NUExFVEVEXzc=,1,0,,1,7,34,,0.0,Q09NUExFVEVEXzg=,3,0,,1,8,34,,0.0,Q09NUExFVEVEXzk=,1,1,,1,9,34,,0.0,Q09NUExFVEVEXzEw,2,1,,1,10,34,,0.0,Q09NUExFVEVEXzEx,1,0,,1,11,34,,0.0,Q09NUExFVEVEXzEy,1,1,,1,12,34,,0.0,Femme,21,Étudiant,Autre,0,3,6,1,0,1,10,50,15,95,65,50,2,I compared prices and ratings.,The thumb indicates quality.,I used the thumb to identify quality.,No feedback.,1,1
35,z6ogcdnt,,1,33,32,postexperiment_block,PaymentInfo,2026-06-23 09:21:47.920074,1,,,0.0,,"[2, 3, 6, 7]","[0, 1, 2]",N,"[1, 3, 2, 0]","{""0"": [0, 2, 1, 3], ""1"": [3, 0, 1, 2], ""2"": [3, 1, 2, 0]}","{""0"": [""P"", ""P"", ""A"", ""A""], ""1"": [""A"", ""A"", ""P"", ""P""], ""2"": [""P"", ""P"", ""A"", ""A""]}","N|z6ogcdnt|annecy:2026-10-16-0P,2026-10-23-2P,2026-11-13-1A,2026-11-20-3A|arcachon:2026-10-16-3A,2026-10-23-0A,2026-11-13-1P,2026-11-20-2P|le-treport:2026-10-16-3P,2026-10-23-1P,2026-11-13-2A,2026-11-20-0A",jgtg3yxs,,,,,0,10.0,1.0,booking_experiment_with_bots,CJJN0EFT,1,35,,0.0,0,0,1,0,1,0,John Doe,1234567890,1234567890,john.doe@example.com,john.doe@example.com,1,1,1,35,,0.0,Nice,I prefer hotels near the beach.,0,0,1,1,0,0,1,1,0,1,1,35,,0.0,Q09NUExFVEVEXzE=,3,1,DEMARRAGE,1,1,35,,0.0,Q09NUExFVEVEXzI=,2,0,,1,2,35,,0.0,Q09NUExFVEVEXzM=,1,0,,1,3,35,,0.0,Q09NUExFVEVEXzQ=,1,0,,1,4,35,,0.0,Q09NUExFVEVEXzU=,2,0,,1,5,35,,0.0,Q09NUExFVEVEXzY=,1,1,,1,6,35,,0.0,Q09NUExFVEVEXzc=,1,1,,1,7,35,,0.0,Q09NUExFVEVEXzg=,2,0,,1,8,35,,0.0,Q09NUExFVEVEXzk=,2,0,,1,9,35,,0.0,Q09NUExFVEVEXzEw,1,1,,1,10,35,,0.0,Q09NUExFVEVEXzEx,1,1,,1,11,35,,0.0,Q09NUExFVEVEXzEy,1,0,,1,12,35,,0.0,Autre,63,Étudiant,Autre,1,1,1,0,1,0,0,95,95,70,5,65,4,I compared prices and ratings.,The thumb indicates quality.,I used the thumb to identify quality.,No feedback.,1,1
36,z8p7s5vb,,1,33,32,postexperiment_block,PaymentInfo,2026-06-23 09:21:49.115270,1,,,0.0,,"[1, 3, 4, 5]","[0, 2, 3]",O,"[3, 1, 0, 2]","{""0"": [1, 0, 3, 2], ""1"": [3, 2, 0, 1], ""2"": [2, 1, 0, 3]}","{""0"": [""A"", ""P"", ""P"", ""A""], ""1"": [""P"", ""A"", ""P"", ""A""], ""2"": [""A"", ""A"", ""P"", ""P""]}","O|z8p7s5vb|annecy:2026-10-09-1A,2026-10-23-0P,2026-10-30-3P,2026-11-06-2A|le-treport:2026-10-09-3P,2026-10-23-2A,2026-10-30-0P,2026-11-06-1A|nice:2026-10-09-2A,2026-10-23-1A,2026-10-30-0P,2026-11-06-3P",jgtg3yxs,,,,,0,10.0,1.0,booking_experiment_with_bots,CJJN0EFT,1,36,,0.0,0,0,1,0,1,0,John Doe,1234567890,1234567890,john.doe@example.com,john.doe@example.com,1,1,1,36,,0.0,Arcachon,I prefer hotels near the beach.,0,1,0,1,1,1,0,0,0,1,1,36,,0.0,Q09NUExFVEVEXzE=,3,1,DEMARRAGE,1,1,36,,0.0,Q09NUExFVEVEXzI=,2,0,,1,2,36,,0.0,Q09NUExFVEVEXzM=,2,0,,1,3,36,,0.0,Q09NUExFVEVEXzQ=,2,1,,1,4,36,,0.0,Q09NUExFVEVEXzU=,2,0,,1,5,36,,0.0,Q09NUExFVEVEXzY=,1,0,,1,6,36,,0.0,Q09NUExFVEVEXzc=,2,1,,1,7,36,,0.0,Q09NUExFVEVEXzg=,3,1,,1,8,36,,0.0,Q09NUExFVEVEXzk=,2,1,,1,9,36,,0.0,Q09NUExFVEVEXzEw,2,1,,1,10,36,,0.0,Q09NUExFVEVEXzEx,2,1,,1,11,36,,0.0,Q09NUExFVEVEXzEy,2,0,,1,12,36,,0.0,Autre,61,Non étudiant,J'habite en couple,1,3,2,1,0,1,95,10,80,30,30,90,2,I compared prices and ratings.,The thumb indicates quality.,I used the thumb to identify quality.,No feedback.,1,1
37,uqg72ruu,,1,33,32,postexperiment_block,PaymentInfo,2026-06-23 09:21:49.818114,1,,,0.0,,"[1, 2, 3, 8]","[0, 1, 3]",N,"[0, 2, 1, 3]","{""0"": [0, 3, 1, 2], ""1"": [3, 0, 1, 2], ""2"": [1, 3, 0, 2]}","{""0"": [""P"", ""P"", ""A"", ""A""], ""1"": [""A"", ""P"", ""A"", ""P""], ""2"": [""P"", ""A"", ""A"", ""P""]}","N|uqg72ruu|annecy:2026-10-09-0P,2026-10-16-3P,2026-10-23-1A,2026-11-27-2A|arcachon:2026-10-09-3A,2026-10-16-0P,2026-10-23-1A,2026-11-27-2P|nice:2026-10-09-1P,2026-10-16-3A,2026-10-23-0A,2026-11-27-2P",jgtg3yxs,,,,,0,10.0,1.0,booking_experiment_with_bots,CJJN0EFT,1,37,,0.0,0,0,1,0,1,0,John Doe,1234567890,1234567890,john.doe@example.com,john.doe@example.com,1,1,1,37,,0.0,Le Tréport,I prefer hotels near the beach.,0,1,1,1,0,0,0,0,1,1,1,37,,0.0,Q09NUExFVEVEXzE=,3,1,DEMARRAGE,1,1,37,,0.0,Q09NUExFVEVEXzI=,1,0,,1,2,37,,0.0,Q09NUExFVEVEXzM=,2,1,,1,3,37,,0.0,Q09NUExFVEVEXzQ=,2,1,,1,4,37,,0.0,Q09NUExFVEVEXzU=,1,0,,1,5,37,,0.0,Q09NUExFVEVEXzY=,1,0,,1,6,37,,0.0,Q09NUExFVEVEXzc=,2,0,,1,7,37,,0.0,Q09NUExFVEVEXzg=,2,1,,1,8,37,,0.0,Q09NUExFVEVEXzk=,1,0,,1,9,37,,0.0,Q09NUExFVEVEXzEw,2,0,,1,10,37,,0.0,Q09NUExFVEVEXzEx,3,0,,1,11,37,,0.0,Q09NUExFVEVEXzEy,3,1,,1,12,37,,0.0,Autre,53,Non étudiant,Autre,0,1,5,0,1,1,65,0,0,20,75,15,3,I compared prices and ratings.,The thumb indicates quality.,I used the thumb to identify quality.,No feedback.,1,1
38,32hr3wex,,1,33,32,postexperiment_block,PaymentInfo,2026-06-23 09:21:50.201328,1,,,0.0,,"[1, 2, 4, 8]","[0, 2, 3]",O,"[2, 1, 0, 3]","{""0"": [3, 2, 0, 1], ""1"": [3, 2, 0, 1], ""2"": [2, 0, 3, 1]}","{""0"": [""P"", ""A"", ""A"", ""P""], ""1"": [""A"", ""P"", ""A"", ""P""], ""2"": [""P"", ""P"", ""A"", ""A""]}","O|32hr3wex|annecy:2026-10-09-3P,2026-10-16-2A,2026-10-30-0A,2026-11-27-1P|le-treport:2026-10-09-3A,2026-10-16-2P,2026-10-30-0A,2026-11-27-1P|nice:2026-10-09-2P,2026-10-16-0P,2026-10-30-3A,2026-11-27-1A",jgtg3yxs,,,,,0,10.0,1.0,booking_experiment_with_bots,CJJN0EFT,1,38,,0.0,0,0,1,0,1,0,John Doe,1234567890,1234567890,john.doe@example.com,john.doe@example.com,1,1,1,38,,0.0,Arcachon,I prefer hotels near the beach.,0,1,1,0,1,0,0,0,1,1,1,38,,0.0,Q09NUExFVEVEXzE=,1,0,DEMARRAGE,1,1,38,,0.0,Q09NUExFVEVEXzI=,3,0,,1,2,38,,0.0,Q09NUExFVEVEXzM=,2,1,,1,3,38,,0.0,Q09NUExFVEVEXzQ=,2,1,,1,4,38,,0.0,Q09NUExFVEVEXzU=,2,0,,1,5,38,,0.0,Q09NUExFVEVEXzY=,1,1,,1,6,38,,0.0,Q09NUExFVEVEXzc=,1,1,,1,7,38,,0.0,Q09NUExFVEVEXzg=,3,1,,1,8,38,,0.0,Q09NUExFVEVEXzk=,2,1,,1,9,38,,0.0,Q09NUExFVEVEXzEw,3,1,,1,10,38,,0.0,Q09NUExFVEVEXzEx,2,1,,1,11,38,,0.0,Q09NUExFVEVEXzEy,2,1,,1,12,38,,0.0,Femme,64,Étudiant,J'habite en couple,0,3,4,1,0,0,35,60,85,40,20,70,2,I compared prices and ratings.,The thumb indicates quality.,I used the thumb to identify quality.,No feedback.,1,1
39,8d3z51ca,,1,33,32,postexperiment_block,PaymentInfo,2026-06-23 09:21:51.005246,1,,,0.0,,"[0, 5, 6, 7]","[0, 2, 3]",N,"[3, 0, 1, 2]","{""0"": [2, 0, 1, 3], ""1"": [2, 1, 0, 3], ""2"": [3, 2, 1, 0]}","{""0"": [""P"", ""A"", ""P"", ""A""], ""1"": [""P"", ""P"", ""A"", ""A""], ""2"": [""A"", ""A"", ""P"", ""P""]}","N|8d3z51ca|annecy:2026-10-02-2P,2026-11-06-0A,2026-11-13-1P,2026-11-20-3A|le-treport:2026-10-02-2P,2026-11-06-1P,2026-11-13-0A,2026-11-20-3A|nice:2026-10-02-3A,2026-11-06-2A,2026-11-13-1P,2026-11-20-0P",jgtg3yxs,,,,,0,10.0,1.0,booking_experiment_with_bots,CJJN0EFT,1,39,,0.0,0,0,1,0,1,0,John Doe,1234567890,1234567890,john.doe@example.com,john.doe@example.com,1,1,1,39,,0.0,Arcachon,I prefer hotels near the beach.,1,0,0,0,0,1,1,1,0,1,1,39,,0.0,Q09NUExFVEVEXzE=,3,0,DEMARRAGE,1,1,39,,0.0,Q09NUExFVEVEXzI=,3,0,,1,2,39,,0.0,Q09NUExFVEVEXzM=,3,1,,1,3,39,,0.0,Q09NUExFVEVEXzQ=,1,1,,1,4,39,,0.0,Q09NUExFVEVEXzU=,3,0,,1,5,39,,0.0,Q09NUExFVEVEXzY=,2,0,,1,6,39,,0.0,Q09NUExFVEVEXzc=,3,1,,1,7,39,,0.0,Q09NUExFVEVEXzg=,1,1,,1,8,39,,0.0,Q09NUExFVEVEXzk=,1,0,,1,9,39,,0.0,Q09NUExFVEVEXzEw,3,0,,1,10,39,,0.0,Q09NUExFVEVEXzEx,1,1,,1,11,39,,0.0,Q09NUExFVEVEXzEy,3,1,,1,12,39,,0.0,Autre,70,Non étudiant,J'habite seul,0,1,4,1,1,1,75,10,0,30,55,0,3,I compared prices and ratings.,The thumb indicates quality.,I used the thumb to identify quality.,No feedback.,1,1
40,zzvjv80b,,1,33,32,postexperiment_block,PaymentInfo,2026-06-23 09:21:51.650011,1,,,0.0,,"[0, 1, 4, 5]","[1, 2, 3]",O,"[2, 1, 3, 0]","{""0"": [2, 3, 1, 0], ""1"": [1, 2, 0, 3], ""2"": [2, 1, 3, 0]}","{""0"": [""A"", ""P"", ""P"", ""A""], ""1"": [""P"", ""P"", ""A"", ""A""], ""2"": [""A"", ""P"", ""P"", ""A""]}","O|zzvjv80b|arcachon:2026-10-02-2A,2026-10-09-3P,2026-10-30-1P,2026-11-06-0A|le-treport:2026-10-02-1P,2026-10-09-2P,2026-10-30-0A,2026-11-06-3A|nice:2026-10-02-2A,2026-10-09-1P,2026-10-30-3P,2026-11-06-0A",jgtg3yxs,,,,,0,10.0,1.0,booking_experiment_with_bots,CJJN0EFT,1,40,,0.0,0,0,1,0,1,0,John Doe,1234567890,1234567890,john.doe@example.com,john.doe@example.com,1,1,1,40,,0.0,Annecy,I prefer hotels near the beach.,1,1,0,0,1,1,0,0,0,1,1,40,,0.0,Q09NUExFVEVEXzE=,1,0,DEMARRAGE,1,1,40,,0.0,Q09NUExFVEVEXzI=,2,1,,1,2,40,,0.0,Q09NUExFVEVEXzM=,3,0,,1,3,40,,0.0,Q09NUExFVEVEXzQ=,1,0,,1,4,40,,0.0,Q09NUExFVEVEXzU=,1,0,,1,5,40,,0.0,Q09NUExFVEVEXzY=,1,1,,1,6,40,,0.0,Q09NUExFVEVEXzc=,1,0,,1,7,40,,0.0,Q09NUExFVEVEXzg=,3,1,,1,8,40,,0.0,Q09NUExFVEVEXzk=,3,0,,1,9,40,,0.0,Q09NUExFVEVEXzEw,1,0,,1,10,40,,0.0,Q09NUExFVEVEXzEx,3,0,,1,11,40,,0.0,Q09NUExFVEVEXzEy,3,0,,1,12,40,,0.0,Homme,52,Non étudiant,J'habite seul,1,4,3,0,0,1,60,100,55,75,55,35,3,I compared prices and ratings.,The thumb indicates quality.,I used the thumb to identify quality.,No feedback.,1,1
41,uiayw8ic,,1,33,32,postexperiment_block,PaymentInfo,2026-06-23 09:21:52.036219,1,,,0.0,,"[1, 3, 4, 6]","[1, 2, 3]",N,"[0, 2, 3, 1]","{""0"": [1, 2, 3, 0], ""1"": [2, 3, 1, 0], ""2"": [0, 2, 3, 1]}","{""0"": [""A"", ""P"", ""A"", ""P""], ""1"": [""P"", ""P"", ""A"", ""A""], ""2"": [""A"", ""P"", ""A"", ""P""]}","N|uiayw8ic|arcachon:2026-10-09-1A,2026-10-23-2P,2026-10-30-3A,2026-11-13-0P|le-treport:2026-10-09-2P,2026-10-23-3P,2026-10-30-1A,2026-11-13-0A|nice:2026-10-09-0A,2026-10-23-2P,2026-10-30-3A,2026-11-13-1P",jgtg3yxs,,,,,0,10.0,1.0,booking_experiment_with_bots,CJJN0EFT,1,41,,0.0,0,0,1,0,1,0,John Doe,1234567890,1234567890,john.doe@example.com,john.doe@example.com,1,1,1,41,,0.0,Annecy,I prefer hotels near the beach.,0,1,0,1,1,0,1,0,0,1,1,41,,0.0,Q09NUExFVEVEXzE=,3,1,DEMARRAGE,1,1,41,,0.0,Q09NUExFVEVEXzI=,2,1,,1,2,41,,0.0,Q09NUExFVEVEXzM=,3,0,,1,3,41,,0.0,Q09NUExFVEVEXzQ=,3,0,,1,4,41,,0.0,Q09NUExFVEVEXzU=,3,1,,1,5,41,,0.0,Q09NUExFVEVEXzY=,3,0,,1,6,41,,0.0,Q09NUExFVEVEXzc=,3,0,,1,7,41,,0.0,Q09NUExFVEVEXzg=,2,0,,1,8,41,,0.0,Q09NUExFVEVEXzk=,3,0,,1,9,41,,0.0,Q09NUExFVEVEXzEw,3,1,,1,10,41,,0.0,Q09NUExFVEVEXzEx,1,1,,1,11,41,,0.0,Q09NUExFVEVEXzEy,2,0,,1,12,41,,0.0,Autre,61,Non étudiant,Autre,0,4,3,1,1,1,65,85,65,95,35,95,1,I compared prices and ratings.,The thumb indicates quality.,I used the thumb to identify quality.,No feedback.,1,1
42,4r8l6pgz,,1,33,32,postexperiment_block,PaymentInfo,2026-06-23 09:21:54.048293,1,,,0.0,,"[0, 1, 2, 6]","[1, 2, 3]",O,"[1, 0, 3, 2]","{""0"": [3, 1, 2, 0], ""1"": [1, 3, 2, 0], ""2"": [3, 0, 1, 2]}","{""0"": [""A"", ""A"", ""P"", ""P""], ""1"": [""P"", ""A"", ""A"", ""P""], ""2"": [""P"", ""P"", ""A"", ""A""]}","O|4r8l6pgz|arcachon:2026-10-02-3A,2026-10-09-1A,2026-10-16-2P,2026-11-13-0P|le-treport:2026-10-02-1P,2026-10-09-3A,2026-10-16-2A,2026-11-13-0P|nice:2026-10-02-3P,2026-10-09-0P,2026-10-16-1A,2026-11-13-2A",jgtg3yxs,,,,,0,10.0,1.0,booking_experiment_with_bots,CJJN0EFT,1,42,,0.0,0,0,1,0,1,0,John Doe,1234567890,1234567890,john.doe@example.com,john.doe@example.com,1,1,1,42,,0.0,Annecy,I prefer hotels near the beach.,1,1,1,0,0,0,1,0,0,1,1,42,,0.0,Q09NUExFVEVEXzE=,3,0,DEMARRAGE,1,1,42,,0.0,Q09NUExFVEVEXzI=,1,0,,1,2,42,,0.0,Q09NUExFVEVEXzM=,1,0,,1,3,42,,0.0,Q09NUExFVEVEXzQ=,1,0,,1,4,42,,0.0,Q09NUExFVEVEXzU=,1,1,,1,5,42,,0.0,Q09NUExFVEVEXzY=,2,0,,1,6,42,,0.0,Q09NUExFVEVEXzc=,2,0,,1,7,42,,0.0,Q09NUExFVEVEXzg=,3,0,,1,8,42,,0.0,Q09NUExFVEVEXzk=,1,0,,1,9,42,,0.0,Q09NUExFVEVEXzEw,1,0,,1,10,42,,0.0,Q09NUExFVEVEXzEx,1,1,,1,11,42,,0.0,Q09NUExFVEVEXzEy,1,1,,1,12,42,,0.0,Autre,76,Non étudiant,J'habite seul,0,2,1,1,0,1,5,55,15,50,40,5,1,I compared prices and ratings.,The thumb indicates quality.,I used the thumb to identify quality.,No feedback.,1,1
43,0cvl3zp9,,1,33,32,postexperiment_block,PaymentInfo,2026-06-23 09:21:54.583505,1,,,0.0,,"[0, 2, 3, 5]","[0, 2, 3]",N,"[2, 3, 0, 1]","{""0"": [1, 0, 2, 3], ""1"": [2, 1, 0, 3], ""2"": [0, 2, 3, 1]}","{""0"": [""P"", ""P"", ""A"", ""A""], ""1"": [""P"", ""P"", ""A"", ""A""], ""2"": [""A"", ""P"", ""A"", ""P""]}","N|0cvl3zp9|annecy:2026-10-02-1P,2026-10-16-0P,2026-10-23-2A,2026-11-06-3A|le-treport:2026-10-02-2P,2026-10-16-1P,2026-10-23-0A,2026-11-06-3A|nice:2026-10-02-0A,2026-10-16-2P,2026-10-23-3A,2026-11-06-1P",jgtg3yxs,,,,,0,10.0,1.0,booking_experiment_with_bots,CJJN0EFT,1,43,,0.0,0,0,1,0,1,0,John Doe,1234567890,1234567890,john.doe@example.com,john.doe@example.com,1,1,1,43,,0.0,Arcachon,I prefer hotels near the beach.,1,0,1,1,0,1,0,0,0,1,1,43,,0.0,Q09NUExFVEVEXzE=,1,1,DEMARRAGE,1,1,43,,0.0,Q09NUExFVEVEXzI=,1,1,,1,2,43,,0.0,Q09NUExFVEVEXzM=,3,1,,1,3,43,,0.0,Q09NUExFVEVEXzQ=,1,1,,1,4,43,,0.0,Q09NUExFVEVEXzU=,2,1,,1,5,43,,0.0,Q09NUExFVEVEXzY=,2,1,,1,6,43,,0.0,Q09NUExFVEVEXzc=,2,0,,1,7,43,,0.0,Q09NUExFVEVEXzg=,2,1,,1,8,43,,0.0,Q09NUExFVEVEXzk=,2,1,,1,9,43,,0.0,Q09NUExFVEVEXzEw,1,1,,1,10,43,,0.0,Q09NUExFVEVEXzEx,2,1,,1,11,43,,0.0,Q09NUExFVEVEXzEy,1,0,,1,12,43,,0.0,Homme,78,Non étudiant,J'habite seul,1,3,3,0,1,1,60,90,0,100,40,45,1,I compared prices and ratings.,The thumb indicates quality.,I used the thumb to identify quality.,No feedback.,1,1
44,2gf5paio,,1,33,32,postexperiment_block,PaymentInfo,2026-06-23 09:21:55.207368,1,,,0.0,,"[0, 2, 4, 8]","[0, 1, 3]",O,"[3, 0, 1, 2]","{""0"": [0, 1, 2, 3], ""1"": [3, 2, 0, 1], ""2"": [2, 1, 0, 3]}","{""0"": [""A"", ""A"", ""P"", ""P""], ""1"": [""A"", ""A"", ""P"", ""P""], ""2"": [""A"", ""P"", ""A"", ""P""]}","O|2gf5paio|annecy:2026-10-02-0A,2026-10-16-1A,2026-10-30-2P,2026-11-27-3P|arcachon:2026-10-02-3A,2026-10-16-2A,2026-10-30-0P,2026-11-27-1P|nice:2026-10-02-2A,2026-10-16-1P,2026-10-30-0A,2026-11-27-3P",jgtg3yxs,,,,,0,10.0,1.0,booking_experiment_with_bots,CJJN0EFT,1,44,,0.0,0,0,1,0,1,0,John Doe,1234567890,1234567890,john.doe@example.com,john.doe@example.com,1,1,1,44,,0.0,Le Tréport,I prefer hotels near the beach.,1,0,1,0,1,0,0,0,1,1,1,44,,0.0,Q09NUExFVEVEXzE=,3,1,DEMARRAGE,1,1,44,,0.0,Q09NUExFVEVEXzI=,2,1,,1,2,44,,0.0,Q09NUExFVEVEXzM=,3,1,,1,3,44,,0.0,Q09NUExFVEVEXzQ=,2,1,,1,4,44,,0.0,Q09NUExFVEVEXzU=,2,1,,1,5,44,,0.0,Q09NUExFVEVEXzY=,1,1,,1,6,44,,0.0,Q09NUExFVEVEXzc=,1,0,,1,7,44,,0.0,Q09NUExFVEVEXzg=,1,1,,1,8,44,,0.0,Q09NUExFVEVEXzk=,2,1,,1,9,44,,0.0,Q09NUExFVEVEXzEw,2,1,,1,10,44,,0.0,Q09NUExFVEVEXzEx,1,0,,1,11,44,,0.0,Q09NUExFVEVEXzEy,2,1,,1,12,44,,0.0,Autre,40,Non étudiant,J'habite avec ma famille,0,2,6,1,0,1,15,60,25,45,55,100,1,I compared prices and ratings.,The thumb indicates quality.,I used the thumb to identify quality.,No feedback.,1,1
45,3ljbqwi1,,1,33,32,postexperiment_block,PaymentInfo,2026-06-23 09:21:56.635073,1,,,0.0,,"[0, 2, 5, 8]","[0, 1, 2]",N,"[3, 2, 0, 1]","{""0"": [1, 0, 3, 2], ""1"": [3, 2, 1, 0], ""2"": [2, 0, 3, 1]}","{""0"": [""A"", ""A"", ""P"", ""P""], ""1"": [""P"", ""A"", ""P"", ""A""], ""2"": [""A"", ""P"", ""P"", ""A""]}","N|3ljbqwi1|annecy:2026-10-02-1A,2026-10-16-0A,2026-11-06-3P,2026-11-27-2P|arcachon:2026-10-02-3P,2026-10-16-2A,2026-11-06-1P,2026-11-27-0A|le-treport:2026-10-02-2A,2026-10-16-0P,2026-11-06-3P,2026-11-27-1A",jgtg3yxs,,,,,0,10.0,1.0,booking_experiment_with_bots,CJJN0EFT,1,45,,0.0,0,0,1,0,1,0,John Doe,1234567890,1234567890,john.doe@example.com,john.doe@example.com,1,1,1,45,,0.0,Nice,I prefer hotels near the beach.,1,0,1,0,0,1,0,0,1,1,1,45,,0.0,Q09NUExFVEVEXzE=,3,1,DEMARRAGE,1,1,45,,0.0,Q09NUExFVEVEXzI=,3,1,,1,2,45,,0.0,Q09NUExFVEVEXzM=,3,0,,1,3,45,,0.0,Q09NUExFVEVEXzQ=,1,0,,1,4,45,,0.0,Q09NUExFVEVEXzU=,3,0,,1,5,45,,0.0,Q09NUExFVEVEXzY=,1,1,,1,6,45,,0.0,Q09NUExFVEVEXzc=,3,1,,1,7,45,,0.0,Q09NUExFVEVEXzg=,2,0,,1,8,45,,0.0,Q09NUExFVEVEXzk=,3,1,,1,9,45,,0.0,Q09NUExFVEVEXzEw,1,1,,1,10,45,,0.0,Q09NUExFVEVEXzEx,3,0,,1,11,45,,0.0,Q09NUExFVEVEXzEy,3,1,,1,12,45,,0.0,Autre,21,Étudiant,J'habite seul,0,3,6,0,1,0,75,35,20,75,20,5,3,I compared prices and ratings.,The thumb indicates quality.,I used the thumb to identify quality.,No feedback.,1,1
46,kdpjei5d,,1,33,32,postexperiment_block,PaymentInfo,2026-06-23 09:21:57.542646,1,,,0.0,,"[2, 3, 5, 8]","[0, 1, 3]",O,"[1, 0, 3, 2]","{""0"": [0, 2, 3, 1], ""1"": [3, 1, 2, 0], ""2"": [3, 0, 2, 1]}","{""0"": [""A"", ""P"", ""A"", ""P""], ""1"": [""P"", ""A"", ""P"", ""A""], ""2"": [""A"", ""P"", ""A"", ""P""]}","O|kdpjei5d|annecy:2026-10-16-0A,2026-10-23-2P,2026-11-06-3A,2026-11-27-1P|arcachon:2026-10-16-3P,2026-10-23-1A,2026-11-06-2P,2026-11-27-0A|nice:2026-10-16-3A,2026-10-23-0P,2026-11-06-2A,2026-11-27-1P",jgtg3yxs,,,,,0,10.0,1.0,booking_experiment_with_bots,CJJN0EFT,1,46,,0.0,0,0,1,0,1,0,John Doe,1234567890,1234567890,john.doe@example.com,john.doe@example.com,1,1,1,46,,0.0,Le Tréport,I prefer hotels near the beach.,0,0,1,1,0,1,0,0,1,1,1,46,,0.0,Q09NUExFVEVEXzE=,3,1,DEMARRAGE,1,1,46,,0.0,Q09NUExFVEVEXzI=,2,1,,1,2,46,,0.0,Q09NUExFVEVEXzM=,2,0,,1,3,46,,0.0,Q09NUExFVEVEXzQ=,1,1,,1,4,46,,0.0,Q09NUExFVEVEXzU=,2,0,,1,5,46,,0.0,Q09NUExFVEVEXzY=,3,1,,1,6,46,,0.0,Q09NUExFVEVEXzc=,2,1,,1,7,46,,0.0,Q09NUExFVEVEXzg=,1,0,,1,8,46,,0.0,Q09NUExFVEVEXzk=,3,0,,1,9,46,,0.0,Q09NUExFVEVEXzEw,1,1,,1,10,46,,0.0,Q09NUExFVEVEXzEx,3,1,,1,11,46,,0.0,Q09NUExFVEVEXzEy,3,1,,1,12,46,,0.0,Homme,81,Étudiant,J'habite seul,1,1,1,0,0,0,60,55,100,20,55,75,1,I compared prices and ratings.,The thumb indicates quality.,I used the thumb to identify quality.,No feedback.,1,1
