47,ntr857ob,,1,33,32,postexperiment_block,PaymentInfo,2026-06-23 09:21:58.166122,1,,,0.0,,"[0, 1, 6, 8]","[0, 2, 3]",N,"[3, 2, 1, 0]","{""0"": [3, 2, 1, 0], ""1"": [3, 0, 2, 1], ""2"": [2, 1, 3, 0]}","{""0"": [""P"", ""A"", ""P"", ""A""], ""1"": [""A"", ""P"", ""P"", ""A""], ""2"": [""A"", ""P"", ""A"", ""P""]}","N|ntr857ob|annecy:2026-10-02-3P,2026-10-09-2A,2026-11-13-1P,2026-11-27-0A|le-treport:2026-10-02-3A,2026-10-09-0P,2026-11-13-2P,2026-11-27-1A|nice:2026-10-02-2A,2026-10-09-1P,2026-11-13-3A,2026-11-27-0P",jgtg3yxs,,,,,0,10.0,1.0,booking_experiment_with_bots,CJJN0EFT,1,47,,0.0,0,0,1,0,1,0,John Doe,1234567890,1234567890,john.doe@example.com,john.doe@example.com,1,1,1,47,,0.0,Arcachon,I prefer hotels near the beach.,1,1,0,0,0,0,1,0,1,1,1,47,,0.0,Q09NUExFVEVEXzE=,3,0,DEMARRAGE,1,1,47,,0.0,Q09NUExFVEVEXzI=,1,1,,1,2,47,,0.0,Q09NUExFVEVEXzM=,1,1,,1,3,47,,0.0,Q09NUExFVEVEXzQ=,3,0,,1,4,47,,0.0,Q09NUExFVEVEXzU=,3,0,,1,5,47,,0.0,Q09NUExFVEVEXzY=,1,0,,1,6,47,,0.0,Q09NUExFVEVEXzc=,1,0,,1,7,47,,0.0,Q09NUExFVEVEXzg=,3,0,,1,8,47,,0.0,Q09NUExFVEVEXzk=,1,1,,1,9,47,,0.0,Q09NUExFVEVEXzEw,1,1,,1,10,47,,0.0,Q09NUExFVEVEXzEx,3,0,,1,11,47,,0.0,Q09NUExFVEVEXzEy,2,0,,1,12,47,,0.0,Femme,44,Étudiant,J'habite en couple,1,1,6,1,1,0,80,90,85,5,60,15,3,I compared prices and ratings.,The thumb indicates quality.,I used the thumb to identify quality.,No feedback.,1,1
48,wkojti7i,,1,33,32,postexperiment_block,PaymentInfo,2026-06-23 09:24:50.819036,1,,,0.0,,"[3, 5, 6, 8]","[1, 2, 3]",O,"[1, 3, 2, 0]","{""0"": [0, 1, 2, 3], ""1"": [3, 0, 1, 2], ""2"": [1, 3, 0, 2]}","{""0"": [""P"", ""A"", ""A"", ""P""], ""1"": [""P"", ""A"", ""P"", ""A""], ""2"": [""A"", ""A"", ""P"", ""P""]}","O|wkojti7i|arcachon:2026-10-23-0P,2026-11-06-1A,2026-11-13-2A,2026-11-27-3P|le-treport:2026-10-23-3P,2026-11-06-0A,2026-11-13-1P,2026-11-27-2A|nice:2026-10-23-1A,2026-11-06-3A,2026-11-13-0P,2026-11-27-2P",jgtg3yxs,,,,,0,10.0,1.0,booking_experiment_with_bots,CJJN0EFT,1,48,,0.0,0,0,1,0,1,0,John Doe,1234567890,1234567890,john.doe@example.com,john.doe@example.com,1,1,1,48,,0.0,Annecy,I prefer hotels near the beach.,0,0,0,1,0,1,1,0,1,1,1,48,,0.0,Q09NUExFVEVEXzE=,1,0,DEMARRAGE,1,1,48,,0.0,Q09NUExFVEVEXzI=,2,0,,1,2,48,,0.0,Q09NUExFVEVEXzM=,2,0,,1,3,48,,0.0,Q09NUExFVEVEXzQ=,3,0,,1,4,48,,0.0,Q09NUExFVEVEXzU=,2,0,,1,5,48,,0.0,Q09NUExFVEVEXzY=,2,0,,1,6,48,,0.0,Q09NUExFVEVEXzc=,3,0,,1,7,48,,0.0,Q09NUExFVEVEXzg=,3,1,,1,8,48,,0.0,Q09NUExFVEVEXzk=,3,1,,1,9,48,,0.0,Q09NUExFVEVEXzEw,1,0,,1,10,48,,0.0,Q09NUExFVEVEXzEx,3,0,,1,11,48,,0.0,Q09NUExFVEVEXzEy,3,1,,1,12,48,,0.0,Femme,87,Étudiant,J'habite seul,1,3,3,1,1,0,35,75,95,25,5,10,4,I compared prices and ratings.,The thumb indicates quality.,I used the thumb to identify quality.,No feedback.,1,1
49,bfk66co5,,1,33,32,postexperiment_block,PaymentInfo,2026-06-23 09:24:50.831128,1,,,0.0,,"[1, 3, 7, 8]","[0, 1, 2]",N,"[3, 0, 1, 2]","{""0"": [1, 3, 2, 0], ""1"": [3, 1, 0, 2], ""2"": [0, 2, 3, 1]}","{""0"": [""P"", ""A"", ""A"", ""P""], ""1"": [""A"", ""P"", ""P"", ""A""], ""2"": [""A"", ""A"", ""P"", ""P""]}","N|bfk66co5|annecy:2026-10-09-1P,2026-10-23-3A,2026-11-20-2A,2026-11-27-0P|arcachon:2026-10-09-3A,2026-10-23-1P,2026-11-20-0P,2026-11-27-2A|le-treport:2026-10-09-0A,2026-10-23-2A,2026-11-20-3P,2026-11-27-1P",jgtg3yxs,,,,,0,10.0,1.0,booking_experiment_with_bots,CJJN0EFT,1,49,,0.0,0,0,1,0,1,0,John Doe,1234567890,1234567890,john.doe@example.com,john.doe@example.com,1,1,1,49,,0.0,Nice,I prefer hotels near the beach.,0,1,0,1,0,0,0,1,1,1,1,49,,0.0,Q09NUExFVEVEXzE=,3,1,DEMARRAGE,1,1,49,,0.0,Q09NUExFVEVEXzI=,3,0,,1,2,49,,0.0,Q09NUExFVEVEXzM=,2,0,,1,3,49,,0.0,Q09NUExFVEVEXzQ=,3,0,,1,4,49,,0.0,Q09NUExFVEVEXzU=,2,0,,1,5,49,,0.0,Q09NUExFVEVEXzY=,3,1,,1,6,49,,0.0,Q09NUExFVEVEXzc=,3,0,,1,7,49,,0.0,Q09NUExFVEVEXzg=,3,1,,1,8,49,,0.0,Q09NUExFVEVEXzk=,1,1,,1,9,49,,0.0,Q09NUExFVEVEXzEw,1,1,,1,10,49,,0.0,Q09NUExFVEVEXzEx,1,1,,1,11,49,,0.0,Q09NUExFVEVEXzEy,2,0,,1,12,49,,0.0,Homme,22,Non étudiant,J'habite seul,1,2,3,0,1,1,65,75,95,10,95,60,3,I compared prices and ratings.,The thumb indicates quality.,I used the thumb to identify quality.,No feedback.,1,1
50,ymym9bpg,,1,33,32,postexperiment_block,PaymentInfo,2026-06-23 09:24:51.395648,1,,,0.0,,"[0, 1, 2, 7]","[0, 1, 3]",O,"[0, 1, 3, 2]","{""0"": [2, 3, 0, 1], ""1"": [3, 0, 2, 1], ""2"": [2, 3, 1, 0]}","{""0"": [""A"", ""A"", ""P"", ""P""], ""1"": [""P"", ""A"", ""P"", ""A""], ""2"": [""A"", ""A"", ""P"", ""P""]}","O|ymym9bpg|annecy:2026-10-02-2A,2026-10-09-3A,2026-10-16-0P,2026-11-20-1P|arcachon:2026-10-02-3P,2026-10-09-0A,2026-10-16-2P,2026-11-20-1A|nice:2026-10-02-2A,2026-10-09-3A,2026-10-16-1P,2026-11-20-0P",jgtg3yxs,,,,,0,10.0,1.0,booking_experiment_with_bots,CJJN0EFT,1,50,,0.0,0,0,1,0,1,0,John Doe,1234567890,1234567890,john.doe@example.com,john.doe@example.com,1,1,1,50,,0.0,Le Tréport,I prefer hotels near the beach.,1,1,1,0,0,0,0,1,0,1,1,50,,0.0,Q09NUExFVEVEXzE=,2,1,DEMARRAGE,1,1,50,,0.0,Q09NUExFVEVEXzI=,2,0,,1,2,50,,0.0,Q09NUExFVEVEXzM=,1,0,,1,3,50,,0.0,Q09NUExFVEVEXzQ=,1,1,,1,4,50,,0.0,Q09NUExFVEVEXzU=,2,1,,1,5,50,,0.0,Q09NUExFVEVEXzY=,1,0,,1,6,50,,0.0,Q09NUExFVEVEXzc=,1,1,,1,7,50,,0.0,Q09NUExFVEVEXzg=,2,0,,1,8,50,,0.0,Q09NUExFVEVEXzk=,1,1,,1,9,50,,0.0,Q09NUExFVEVEXzEw,1,0,,1,10,50,,0.0,Q09NUExFVEVEXzEx,1,1,,1,11,50,,0.0,Q09NUExFVEVEXzEy,1,1,,1,12,50,,0.0,Homme,81,Non étudiant,J'habite seul,1,2,2,1,1,0,80,20,50,30,90,30,4,I compared prices and ratings.,The thumb indicates quality.,I used the thumb to identify quality.,No feedback.,1,1
51,ob36ohn7,,1,33,32,postexperiment_block,PaymentInfo,2026-06-23 09:24:51.403900,1,,,0.0,,"[0, 1, 4, 8]","[0, 2, 3]",N,"[2, 0, 3, 1]","{""0"": [3, 1, 2, 0], ""1"": [0, 2, 3, 1], ""2"": [1, 3, 2, 0]}","{""0"": [""A"", ""A"", ""P"", ""P""], ""1"": [""P"", ""P"", ""A"", ""A""], ""2"": [""P"", ""A"", ""A"", ""P""]}","N|ob36ohn7|annecy:2026-10-02-3A,2026-10-09-1A,2026-10-30-2P,2026-11-27-0P|le-treport:2026-10-02-0P,2026-10-09-2P,2026-10-30-3A,2026-11-27-1A|nice:2026-10-02-1P,2026-10-09-3A,2026-10-30-2A,2026-11-27-0P",jgtg3yxs,,,,,0,10.0,1.0,booking_experiment_with_bots,CJJN0EFT,1,51,,0.0,0,0,1,0,1,0,John Doe,1234567890,1234567890,john.doe@example.com,john.doe@example.com,1,1,1,51,,0.0,Arcachon,I prefer hotels near the beach.,1,1,0,0,1,0,0,0,1,1,1,51,,0.0,Q09NUExFVEVEXzE=,3,0,DEMARRAGE,1,1,51,,0.0,Q09NUExFVEVEXzI=,2,0,,1,2,51,,0.0,Q09NUExFVEVEXzM=,3,0,,1,3,51,,0.0,Q09NUExFVEVEXzQ=,3,1,,1,4,51,,0.0,Q09NUExFVEVEXzU=,3,1,,1,5,51,,0.0,Q09NUExFVEVEXzY=,3,1,,1,6,51,,0.0,Q09NUExFVEVEXzc=,2,1,,1,7,51,,0.0,Q09NUExFVEVEXzg=,3,0,,1,8,51,,0.0,Q09NUExFVEVEXzk=,3,1,,1,9,51,,0.0,Q09NUExFVEVEXzEw,3,1,,1,10,51,,0.0,Q09NUExFVEVEXzEx,2,0,,1,11,51,,0.0,Q09NUExFVEVEXzEy,1,1,,1,12,51,,0.0,Homme,64,Non étudiant,J'habite avec ma famille,0,3,2,1,1,0,90,5,10,100,45,80,3,I compared prices and ratings.,The thumb indicates quality.,I used the thumb to identify quality.,No feedback.,1,1
52,hkk5w5yd,,1,33,32,postexperiment_block,PaymentInfo,2026-06-23 09:24:52.394359,1,,,0.0,,"[1, 3, 5, 8]","[0, 1, 2]",O,"[0, 2, 1, 3]","{""0"": [3, 1, 0, 2], ""1"": [3, 0, 2, 1], ""2"": [2, 3, 0, 1]}","{""0"": [""P"", ""A"", ""P"", ""A""], ""1"": [""P"", ""A"", ""A"", ""P""], ""2"": [""P"", ""P"", ""A"", ""A""]}","O|hkk5w5yd|annecy:2026-10-09-3P,2026-10-23-1A,2026-11-06-0P,2026-11-27-2A|arcachon:2026-10-09-3P,2026-10-23-0A,2026-11-06-2A,2026-11-27-1P|le-treport:2026-10-09-2P,2026-10-23-3P,2026-11-06-0A,2026-11-27-1A",jgtg3yxs,,,,,0,10.0,1.0,booking_experiment_with_bots,CJJN0EFT,1,52,,0.0,0,0,1,0,1,0,John Doe,1234567890,1234567890,john.doe@example.com,john.doe@example.com,1,1,1,52,,0.0,Nice,I prefer hotels near the beach.,0,1,0,1,0,1,0,0,1,1,1,52,,0.0,Q09NUExFVEVEXzE=,2,0,DEMARRAGE,1,1,52,,0.0,Q09NUExFVEVEXzI=,2,0,,1,2,52,,0.0,Q09NUExFVEVEXzM=,3,1,,1,3,52,,0.0,Q09NUExFVEVEXzQ=,3,1,,1,4,52,,0.0,Q09NUExFVEVEXzU=,3,0,,1,5,52,,0.0,Q09NUExFVEVEXzY=,1,0,,1,6,52,,0.0,Q09NUExFVEVEXzc=,2,1,,1,7,52,,0.0,Q09NUExFVEVEXzg=,3,1,,1,8,52,,0.0,Q09NUExFVEVEXzk=,3,1,,1,9,52,,0.0,Q09NUExFVEVEXzEw,2,1,,1,10,52,,0.0,Q09NUExFVEVEXzEx,1,0,,1,11,52,,0.0,Q09NUExFVEVEXzEy,1,1,,1,12,52,,0.0,Homme,25,Non étudiant,J'habite seul,1,1,2,0,1,1,5,45,65,30,90,80,2,I compared prices and ratings.,The thumb indicates quality.,I used the thumb to identify quality.,No feedback.,1,1
